Acc_Species_Name,Family,Genus,Species,Authority
Cupaniopsis anacardioides (A.Rich.) Radlk.,Sapindaceae,Cupaniopsis,anacardioides,(A.Rich.) Radlk.
Cuphea procumbens Ortega,Lythraceae,Cuphea,procumbens,Ortega
Cupressus funebris Endl.,Cupressaceae,Cupressus,funebris,Endl.
Cupressus lusitanica Mill.,Cupressaceae,Cupressus,lusitanica,Mill.
Cupressus sempervirens L.,Cupressaceae,Cupressus,sempervirens,L.
Cyamopsis tetragonoloba (L.) Taub.,Fabaceae,Cyamopsis,tetragonoloba,(L.) Taub.
Cyclanthera pedata (L.) Schrad.,Cucurbitaceae,Cyclanthera,pedata,(L.) Schrad.
Cymbopogon schoenanthus (L.) Spreng.,Poaceae,Cymbopogon,schoenanthus,(L.) Spreng.
Cynoglossum amabile Stapf & J.R.Drumm.,Boraginaceae,Cynoglossum,amabile,Stapf & J.R.Drumm.
Dalbergia cultrata Benth.,Fabaceae,Dalbergia,cultrata,Benth.
Delonix elata (L.) Gamble,Fabaceae,Delonix,elata,(L.) Gamble
Dendrocalamus longispathus (Kurz) Kurz,Poaceae,Dendrocalamus,longispathus,(Kurz) Kurz
Dendrocalamus membranaceus Munro,Poaceae,Dendrocalamus,membranaceus,Munro
Desmos chinensis Lour.,Annonaceae,Desmos,chinensis,Lour.
Deutzia gracilis Siebold & Zucc.,Hydrangeaceae,Deutzia,gracilis,Siebold & Zucc.
Deutzia scabra Thunb.,Hydrangeaceae,Deutzia,scabra,Thunb.
Justicia secunda Vahl,Acanthaceae,Justicia,secunda,Vahl
Dillenia bracteata Wight,Dilleniaceae,Dillenia,bracteata,Wight
Dillenia pentagyna Roxb.,Dilleniaceae,Dillenia,pentagyna,Roxb.
Dimorphotheca sinuata DC.,Asteraceae,Dimorphotheca,sinuata,DC.
Diospyros discolor Willd.,Ebenaceae,Diospyros,discolor,Willd.
Dipterocarpus tuberculatus Roxb.,Dipterocarpaceae,Dipterocarpus,tuberculatus,Roxb.
Heterotis rotundifolia (Sm.) Jacq.-Fél.,Melastomataceae,Heterotis,rotundifolia,(Sm.) Jacq.-Fél.
Markhamia lutea (Benth.) K.Schum.,Bignoniaceae,Markhamia,lutea,(Benth.) K.Schum.
Dombeya acutangula Cav.,Malvaceae,Dombeya,acutangula,Cav.
Dombeya burgessiae Gerrard ex Harv.,Malvaceae,Dombeya,burgessiae,Gerrard ex Harv.
Dombeya wallichii (Lindl.) K.Schum.,Malvaceae,Dombeya,wallichii,(Lindl.) K.Schum.
Dorotheanthus apetalus (L.f.) N.E.Br.,Aizoaceae,Dorotheanthus,apetalus,(L.f.) N.E.Br.
Dracaena fragrans (L.) Ker Gawl.,Asparagaceae,Dracaena,fragrans,(L.) Ker Gawl.
Dracaena reflexa Lam.,Asparagaceae,Dracaena,reflexa,Lam.
Dracaena surculosa Lindl.,Asparagaceae,Dracaena,surculosa,Lindl.
Duabanga grandiflora (DC.) Walp.,Lythraceae,Duabanga,grandiflora,(DC.) Walp.
Duboisia myoporoides R.Br.,Solanaceae,Duboisia,myoporoides,R.Br.
Durio zibethinus L.,Malvaceae,Durio,zibethinus,L.
Echites umbellatus Jacq.,Apocynaceae,Echites,umbellatus,Jacq.
Elaeis guineensis Jacq.,Arecaceae,Elaeis,guineensis,Jacq.
Eleusine coracana (L.) Gaertn.,Poaceae,Eleusine,coracana,(L.) Gaertn.
Enterolobium contortisiliquum (Vell.) Morong,Fabaceae,Enterolobium,contortisiliquum,(Vell.) Morong
Enterolobium cyclocarpum (Jacq.) Griseb.,Fabaceae,Enterolobium,cyclocarpum,(Jacq.) Griseb.
Epipremnum aureum (Linden & André) G.S.Bunting,Araceae,Epipremnum,aureum,(Linden & André) G.S.Bunting
Eranthemum pulchellum Andrews,Acanthaceae,Eranthemum,pulchellum,Andrews
Erica vagans L.,Ericaceae,Erica,vagans,L.
Eriobotrya japonica (Thunb.) Lindl.,Rosaceae,Eriobotrya,japonica,(Thunb.) Lindl.
Erythrina crista-galli L.,Fabaceae,Erythrina,crista-galli,L.
Erythroxylum coca Lam.,Erythroxylaceae,Erythroxylum,coca,Lam.
Escallonia macrantha Wedd.,Escalloniaceae,Escallonia,macrantha,Wedd.
Eucalyptus bigalerita F.Muell.,Myrtaceae,Eucalyptus,bigalerita,F.Muell.
Eucalyptus botryoides Sm.,Myrtaceae,Eucalyptus,botryoides,Sm.
Eucalyptus brownii Maiden & Cambage,Myrtaceae,Eucalyptus,brownii,Maiden & Cambage
Eucalyptus deglupta Blume,Myrtaceae,Eucalyptus,deglupta,Blume
Eucalyptus drepanophylla F.Muell. ex Benth.,Myrtaceae,Eucalyptus,drepanophylla,F.Muell. ex Benth.
Corymbia ficifolia (F.Muell.) K.D.Hill & L.A.S.Johnson,Myrtaceae,Corymbia,ficifolia,(F.Muell.) K.D.Hill & L.A.S.Johnson
Eucalyptus grandis W.Hill,Myrtaceae,Eucalyptus,grandis,W.Hill
Eucalyptus longifolia Link,Myrtaceae,Eucalyptus,longifolia,Link
Eucalyptus microcorys F.Muell.,Myrtaceae,Eucalyptus,microcorys,F.Muell.
Eucalyptus microtheca F.Muell.,Myrtaceae,Eucalyptus,microtheca,F.Muell.
Eucalyptus nova-anglica H.Deane & Maiden,Myrtaceae,Eucalyptus,nova-anglica,H.Deane & Maiden
Eucalyptus paniculata Sm.,Myrtaceae,Eucalyptus,paniculata,Sm.
Eucalyptus propinqua H.Deane & Maiden,Myrtaceae,Eucalyptus,propinqua,H.Deane & Maiden
Eucalyptus punctata A.Cunn. ex DC.,Myrtaceae,Eucalyptus,punctata,A.Cunn. ex DC.
Eucalyptus regnans F.Muell.,Myrtaceae,Eucalyptus,regnans,F.Muell.
Eucalyptus resinifera Sm.,Myrtaceae,Eucalyptus,resinifera,Sm.
Eucalyptus robusta Sm.,Myrtaceae,Eucalyptus,robusta,Sm.
Eucalyptus rudis Endl.,Myrtaceae,Eucalyptus,rudis,Endl.
Eucalyptus sideroxylon A.Cunn. ex Woolls,Myrtaceae,Eucalyptus,sideroxylon,A.Cunn. ex Woolls
Eucalyptus sieberi L.A.S.Johnson,Myrtaceae,Eucalyptus,sieberi,L.A.S.Johnson
Eucalyptus tereticornis Sm.,Myrtaceae,Eucalyptus,tereticornis,Sm.
Eucalyptus viminalis Labill.,Myrtaceae,Eucalyptus,viminalis,Labill.
Euphorbia leucocephala Lotsy,Euphorbiaceae,Euphorbia,leucocephala,Lotsy
Euphorbia milii Des Moul.,Euphorbiaceae,Euphorbia,milii,Des Moul.
Excoecaria cochinchinensis Lour.,Euphorbiaceae,Excoecaria,cochinchinensis,Lour.
Felicia bergeriana (Spreng.) O.Hoffm.,Asteraceae,Felicia,bergeriana,(Spreng.) O.Hoffm.
Festuca ovina L.,Poaceae,Festuca,ovina,L.
Ficus lyrata Warb.,Moraceae,Ficus,lyrata,Warb.
Filicium decipiens (Wight & Arn.) Thwaites,Sapindaceae,Filicium,decipiens,(Wight & Arn.) Thwaites
Flacourtia indica (Burm.f.) Merr.,Salicaceae,Flacourtia,indica,(Burm.f.) Merr.
Flindersia australis R.Br.,Rutaceae,Flindersia,australis,R.Br.
Foeniculum vulgare Mill.,Apiaceae,Foeniculum,vulgare,Mill.
Fraxinus uhdei (Wenz.) Lingelsh.,Oleaceae,Fraxinus,uhdei,(Wenz.) Lingelsh.
Furcraea selloa K.Koch,Asparagaceae,Furcraea,selloa,K.Koch
Gaillardia picta Sweet,Asteraceae,Gaillardia,picta,Sweet
Gaillardia pulchella Foug.,Asteraceae,Gaillardia,pulchella,Foug.
Galphimia glauca Cav.,Malpighiaceae,Galphimia,glauca,Cav.
Galphimia gracilis Bartl.,Malpighiaceae,Galphimia,gracilis,Bartl.
Steirodiscus tagetes (L.) Schltr.,Asteraceae,Steirodiscus,tagetes,(L.) Schltr.
Garcinia livingstonei T.Anderson,Clusiaceae,Garcinia,livingstonei,T.Anderson
Garcinia ×mangostana L.,Clusiaceae,Garcinia,mangostana,L.
Gardenia jasminoides J.Ellis,Rubiaceae,Gardenia,jasminoides,J.Ellis
Gazania rigens Moench,Asteraceae,Gazania,rigens,Moench
Geijera parviflora Lindl.,Rutaceae,Geijera,parviflora,Lindl.
Gerbera jamesonii Bolus ex Hook.f.,Asteraceae,Gerbera,jamesonii,Bolus ex Hook.f.
Gigantochloa atter (Hassk.) Kurz,Poaceae,Gigantochloa,atter,(Hassk.) Kurz
Gigantochloa verticillata (Willd.) Munro,Poaceae,Gigantochloa,verticillata,(Willd.) Munro
Ginkgo biloba L.,Ginkgoaceae,Ginkgo,biloba,L.
Gleditsia sinensis Lam.,Fabaceae,Gleditsia,sinensis,Lam.
Gleditsia triacanthos L.,Fabaceae,Gleditsia,triacanthos,L.
Glycine max (L.) Merr.,Fabaceae,Glycine,max,(L.) Merr.
Gmelina philippensis Cham.,Lamiaceae,Gmelina,philippensis,Cham.
Clarkia amoena (Lehm.) A.Nelson & J.F.Macbr.,Onagraceae,Clarkia,amoena,(Lehm.) A.Nelson & J.F.Macbr.
Gossypium barbadense L.,Malvaceae,Gossypium,barbadense,L.
Gossypium herbaceum L.,Malvaceae,Gossypium,herbaceum,L.
Gossypium hirsutum L.,Malvaceae,Gossypium,hirsutum,L.
Graptophyllum pictum (L.) Griff.,Acanthaceae,Graptophyllum,pictum,(L.) Griff.
Grevillea robusta A.Cunn. ex R.Br.,Proteaceae,Grevillea,robusta,A.Cunn. ex R.Br.
Guadua angustifolia Kunth,Poaceae,Guadua,angustifolia,Kunth
Guaiacum officinale L.,Zygophyllaceae,Guaiacum,officinale,L.
Guazuma ulmifolia Lam.,Malvaceae,Guazuma,ulmifolia,Lam.
Gustavia augusta L.,Lecythidaceae,Gustavia,augusta,L.
Gustavia superba (Kunth) O.Berg,Lecythidaceae,Gustavia,superba,(Kunth) O.Berg
Gymnocladus dioica (L.) K.Koch,Fabaceae,Gymnocladus,dioica,(L.) K.Koch
Gypsophila elegans M.Bieb.,Caryophyllaceae,Gypsophila,elegans,M.Bieb.
Haemanthus coccineus L.,Amaryllidaceae,Haemanthus,coccineus,L.
Haematoxylum campechianum L.,Fabaceae,Haematoxylum,campechianum,L.
Hamelia patens Jacq.,Rubiaceae,Hamelia,patens,Jacq.
Handroanthus chrysotrichus (Mart. ex DC.) Mattos,Bignoniaceae,Handroanthus,chrysotrichus,(Mart. ex DC.) Mattos
Handroanthus impetiginosus (Mart. ex DC.) Mattos,Bignoniaceae,Handroanthus,impetiginosus,(Mart. ex DC.) Mattos
Haworthia coarctata Haw.,Asphodelaceae,Haworthia,coarctata,Haw.
Hedychium coronarium J.Koenig,Zingiberaceae,Hedychium,coronarium,J.Koenig
Helianthus tuberosus L.,Asteraceae,Helianthus,tuberosus,L.
Heliotropium arborescens L.,Boraginaceae,Heliotropium,arborescens,L.
Hemigraphis alternata (Burm.f.) T.Anderson,Acanthaceae,Hemigraphis,alternata,(Burm.f.) T.Anderson
Hevea brasiliensis (Willd. ex A.Juss.) Müll.Arg.,Euphorbiaceae,Hevea,brasiliensis,(Willd. ex A.Juss.) Müll.Arg.
Hibiscus arnottianus A.Gray,Malvaceae,Hibiscus,arnottianus,A.Gray
Hibiscus brackenridgei A.Gray,Malvaceae,Hibiscus,brackenridgei,A.Gray
Hibiscus sabdariffa L.,Malvaceae,Hibiscus,sabdariffa,L.
Hibiscus elatus Sw.,Malvaceae,Hibiscus,elatus,Sw.
Hibiscus liliiflorus Cav.,Malvaceae,Hibiscus,liliiflorus,Cav.
Hibiscus mutabilis L.,Malvaceae,Hibiscus,mutabilis,L.
Hibiscus rosa-sinensis L.,Malvaceae,Hibiscus,rosa-sinensis,L.
Hibiscus schizopetalus (Dyer) Hook.f.,Malvaceae,Hibiscus,schizopetalus,(Dyer) Hook.f.
Hibiscus syriacus L.,Malvaceae,Hibiscus,syriacus,L.
Hippeastrum puniceum (Lam.) Voss,Amaryllidaceae,Hippeastrum,puniceum,(Lam.) Voss
Hippeastrum striatum (Lam.) H.E.Moore,Amaryllidaceae,Hippeastrum,striatum,(Lam.) H.E.Moore
Hippeastrum vittatum (L'Hér.) Herb.,Amaryllidaceae,Hippeastrum,vittatum,(L'Hér.) Herb.
Holarrhena floribunda (G.Don) T.Durand & Schinz,Apocynaceae,Holarrhena,floribunda,(G.Don) T.Durand & Schinz
Holmskioldia sanguinea Retz.,Lamiaceae,Holmskioldia,sanguinea,Retz.
Homalium bhamoense Cubitt & W.W.Sm.,Salicaceae,Homalium,bhamoense,Cubitt & W.W.Sm.
Homalocladium platycladum (F.Muell.) L.H.Bailey,Polygonaceae,Homalocladium,platycladum,(F.Muell.) L.H.Bailey
Hura crepitans L.,Euphorbiaceae,Hura,crepitans,L.
Ilex opaca Aiton,Aquifoliaceae,Ilex,opaca,Aiton
Ipomoea alba L.,Convolvulaceae,Ipomoea,alba,L.
Ipomoea arborescens (Humb. & Bonpl. ex Willd.) G.Don,Convolvulaceae,Ipomoea,arborescens,(Humb. & Bonpl. ex Willd.) G.Don
Ipomoea batatas (L.) Lam.,Convolvulaceae,Ipomoea,batatas,(L.) Lam.
Ipomoea lobata (Cerv.) Thell.,Convolvulaceae,Ipomoea,lobata,(Cerv.) Thell.
Ipomoea violacea L.,Convolvulaceae,Ipomoea,violacea,L.
Iresine herbstii Hook.,Amaranthaceae,Iresine,herbstii,Hook.
Iris pseudacorus L.,Iridaceae,Iris,pseudacorus,L.
Ixora chinensis Lam.,Rubiaceae,Ixora,chinensis,Lam.
Ixora macrothyrsa (Teijsm. & Binn.) T.Moore,Rubiaceae,Ixora,macrothyrsa,(Teijsm. & Binn.) T.Moore
Jacaranda acutifolia Bonpl.,Bignoniaceae,Jacaranda,acutifolia,Bonpl.
Jacaranda mimosifolia D.Don,Bignoniaceae,Jacaranda,mimosifolia,D.Don
Jacquemontia pentantha G.Don,Convolvulaceae,Jacquemontia,pentantha,G.Don
Jacquinia aculeata Mez,Primulaceae,Jacquinia,aculeata,Mez
Jacquinia arborea Vahl,Primulaceae,Jacquinia,arborea,Vahl
Jacquinia ruscifolia Jacq.,Primulaceae,Jacquinia,ruscifolia,Jacq.
Jasminum azoricum L.,Oleaceae,Jasminum,azoricum,L.
Jasminum grandiflorum L.,Oleaceae,Jasminum,grandiflorum,L.
Jasminum mesnyi Hance,Oleaceae,Jasminum,mesnyi,Hance
Jatropha integerrima Jacq.,Euphorbiaceae,Jatropha,integerrima,Jacq.
Jatropha multifida L.,Euphorbiaceae,Jatropha,multifida,L.
Jatropha podagrica Hook.,Euphorbiaceae,Jatropha,podagrica,Hook.
Joannesia princeps Vell.,Euphorbiaceae,Joannesia,princeps,Vell.
Juniperus bermudiana L.,Cupressaceae,Juniperus,bermudiana,L.
Juniperus chinensis L.,Cupressaceae,Juniperus,chinensis,L.
Juniperus communis L.,Cupressaceae,Juniperus,communis,L.
Juniperus deppeana Steud.,Cupressaceae,Juniperus,deppeana,Steud.
Juniperus oxycedrus L.,Cupressaceae,Juniperus,oxycedrus,L.
Juniperus phoenicea L.,Cupressaceae,Juniperus,phoenicea,L.
Juniperus procera Hochst. ex Endl.,Cupressaceae,Juniperus,procera,Hochst. ex Endl.
Juniperus scopulorum Sarg.,Cupressaceae,Juniperus,scopulorum,Sarg.
Justicia carnea Lindl.,Acanthaceae,Justicia,carnea,Lindl.
Kalanchoe daigremontiana Raym.-Hamet & H.Perrier,Crassulaceae,Kalanchoe,daigremontiana,Raym.-Hamet & H.Perrier
Bryophyllum delagoense (Eckl. & Zeyh.) Druce,Crassulaceae,Bryophyllum,delagoense,(Eckl. & Zeyh.) Druce
Kalanchoe laciniata (L.) DC.,Crassulaceae,Kalanchoe,laciniata,(L.) DC.
Khaya senegalensis (Desv.) A.Juss.,Meliaceae,Khaya,senegalensis,(Desv.) A.Juss.
Kigelia africana (Lam.) Benth.,Bignoniaceae,Kigelia,africana,(Lam.) Benth.
Kleinhovia hospita L.,Malvaceae,Kleinhovia,hospita,L.
Koelreuteria elegans (Seem.) A.C.Sm.,Sapindaceae,Koelreuteria,elegans,(Seem.) A.C.Sm.
Koelreuteria paniculata Laxm.,Sapindaceae,Koelreuteria,paniculata,Laxm.
Kopsia fruticosa (Roxb.) A.DC.,Apocynaceae,Kopsia,fruticosa,(Roxb.) A.DC.
Lablab purpureus (L.) Sweet,Fabaceae,Lablab,purpureus,(L.) Sweet
Laburnum anagyroides Medik.,Fabaceae,Laburnum,anagyroides,Medik.
Lagerstroemia floribunda Jack,Lythraceae,Lagerstroemia,floribunda,Jack
Lagerstroemia speciosa (L.) Pers.,Lythraceae,Lagerstroemia,speciosa,(L.) Pers.
Lagerstroemia indica L.,Lythraceae,Lagerstroemia,indica,L.
Lagerstroemia thorelii Gagnep.,Lythraceae,Lagerstroemia,thorelii,Gagnep.
Lagerstroemia tomentosa C.Presl,Lythraceae,Lagerstroemia,tomentosa,C.Presl
Lagerstroemia turbinata Koehne,Lythraceae,Lagerstroemia,turbinata,Koehne
Lens culinaris Medik.,Fabaceae,Lens,culinaris,Medik.
Lepisanthes fruticosa (Roxb.) Leenh.,Sapindaceae,Lepisanthes,fruticosa,(Roxb.) Leenh.
Leptospermum scoparium J.R.Forst. & G.Forst.,Myrtaceae,Leptospermum,scoparium,J.R.Forst. & G.Forst.
Licania platypus (Hemsl.) Fritsch,Chrysobalanaceae,Licania,platypus,(Hemsl.) Fritsch
Licuala grandis H.Wendl.,Arecaceae,Licuala,grandis,H.Wendl.
Ligustrum lucidum W.T.Aiton,Oleaceae,Ligustrum,lucidum,W.T.Aiton
Limonium sinuatum (L.) Mill.,Plumbaginaceae,Limonium,sinuatum,(L.) Mill.
Linaria incarnata (Vent.) Spreng.,Plantaginaceae,Linaria,incarnata,(Vent.) Spreng.
Linum grandiflorum Desf.,Linaceae,Linum,grandiflorum,Desf.
Liquidambar formosana Hance,Altingiaceae,Liquidambar,formosana,Hance
Liquidambar styraciflua L.,Altingiaceae,Liquidambar,styraciflua,L.
Liriodendron tulipifera L.,Magnoliaceae,Liriodendron,tulipifera,L.
Litchi chinensis Sonn.,Sapindaceae,Litchi,chinensis,Sonn.
Livistona australis (R.Br.) Mart.,Arecaceae,Livistona,australis,(R.Br.) Mart.
Livistona chinensis (Jacq.) R.Br. ex Mart.,Arecaceae,Livistona,chinensis,(Jacq.) R.Br. ex Mart.
Saribus rotundifolius (Lam.) Blume,Arecaceae,Saribus,rotundifolius,(Lam.) Blume
Lobelia erinus L.,Campanulaceae,Lobelia,erinus,L.
Lobularia maritima (L.) Desv.,Brassicaceae,Lobularia,maritima,(L.) Desv.
Lodoicea maldivica (J.F.Gmel.) Pers.,Arecaceae,Lodoicea,maldivica,(J.F.Gmel.) Pers.
Lonchocarpus cultratus (Vell.) A.M.G.Azevedo & H.C.Lima,Fabaceae,Lonchocarpus,cultratus,(Vell.) A.M.G.Azevedo & H.C.Lima
Lonicera sempervirens L.,Caprifoliaceae,Lonicera,sempervirens,L.
Lophostemon confertus (R.Br.) Peter G.Wilson & J.T.Waterh.,Myrtaceae,Lophostemon,confertus,(R.Br.) Peter G.Wilson & J.T.Waterh.
Luehea candida (Moc. & Sessé ex DC.) Mart.,Malvaceae,Luehea,candida,(Moc. & Sessé ex DC.) Mart.
Lupinus albus L.,Fabaceae,Lupinus,albus,L.
Silene coeli-rosa (L.) Godr.,Caryophyllaceae,Silene,coeli-rosa,(L.) Godr.
Solanum lycopersicum L.,Solanaceae,Solanum,lycopersicum,L.
Maclura pomifera (Raf.) C.K.Schneid.,Moraceae,Maclura,pomifera,(Raf.) C.K.Schneid.
Macrotyloma uniflorum (Lam.) Verdc.,Fabaceae,Macrotyloma,uniflorum,(Lam.) Verdc.
Magnolia grandiflora L.,Magnoliaceae,Magnolia,grandiflora,L.
Magnolia liliifera (L.) Baill.,Magnoliaceae,Magnolia,liliifera,(L.) Baill.
Magnolia soulangeana Soul.-Bod.,Magnoliaceae,Magnolia,soulangeana,Soul.-Bod.
Malpighia coccigera L.,Malpighiaceae,Malpighia,coccigera,L.
Malpighia emarginata DC.,Malpighiaceae,Malpighia,emarginata,DC.
Malpighia glabra L.,Malpighiaceae,Malpighia,glabra,L.
Malus pumila Mill.,Rosaceae,Malus,pumila,Mill.
Malus sylvestris (L.) Mill.,Rosaceae,Malus,sylvestris,(L.) Mill.
Malvaviscus arboreus Cav.,Malvaceae,Malvaviscus,arboreus,Cav.
Mammea americana L.,Calophyllaceae,Mammea,americana,L.
Manihot dichotoma Ule,Euphorbiaceae,Manihot,dichotoma,Ule
Manihot esculenta Crantz,Euphorbiaceae,Manihot,esculenta,Crantz
Manihot grahamii Hook.,Euphorbiaceae,Manihot,grahamii,Hook.
Manilkara kauki (L.) Dubard,Sapotaceae,Manilkara,kauki,(L.) Dubard
Manilkara zapota (L.) P.Royen,Sapotaceae,Manilkara,zapota,(L.) P.Royen
Mansoa alliacea (Lam.) A.H.Gentry,Bignoniaceae,Mansoa,alliacea,(Lam.) A.H.Gentry
Maranta cristata Nees & Mart.,Marantaceae,Maranta,cristata,Nees & Mart.
Mascarenhasia arborescens A.DC.,Apocynaceae,Mascarenhasia,arborescens,A.DC.
Matthiola incana (L.) R.Br.,Brassicaceae,Matthiola,incana,(L.) R.Br.
Melaleuca bracteata F.Muell.,Myrtaceae,Melaleuca,bracteata,F.Muell.
Melaleuca leucadendra (L.) L.,Myrtaceae,Melaleuca,leucadendra,(L.) L.
Melaleuca styphelioides Sm.,Myrtaceae,Melaleuca,styphelioides,Sm.
Melocalamus compactiflorus (Kurz) Benth.,Poaceae,Melocalamus,compactiflorus,(Kurz) Benth.
Millettia brandisiana Kurz,Fabaceae,Millettia,brandisiana,Kurz
Millettia peguensis Ali,Fabaceae,Millettia,peguensis,Ali
Millingtonia hortensis L.f.,Bignoniaceae,Millingtonia,hortensis,L.f.
Mimulus luteus L.,Phrymaceae,Mimulus,luteus,L.
Moltkia suffruticosa (L.) Hegi,Boraginaceae,Moltkia,suffruticosa,(L.) Hegi
Monstera deliciosa Liebm.,Araceae,Monstera,deliciosa,Liebm.
Montanoa grandiflora Alamán ex DC.,Asteraceae,Montanoa,grandiflora,Alamán ex DC.
Morus nigra L.,Moraceae,Morus,nigra,L.
Muehlenbeckia platyclados (F.Muell.) Meisn.,Polygonaceae,Muehlenbeckia,platyclados,(F.Muell.) Meisn.
Musa textilis Née,Musaceae,Musa,textilis,Née
Pseudomussaenda flava Verdc.,Rubiaceae,Pseudomussaenda,flava,Verdc.
Mussaenda frondosa L.,Rubiaceae,Mussaenda,frondosa,L.
Mussaenda glabrata (Hook.f.) Hutch. ex Gamble,Rubiaceae,Mussaenda,glabrata,(Hook.f.) Hutch. ex Gamble
Pentas lanceolata (Forssk.) Deflers,Rubiaceae,Pentas,lanceolata,(Forssk.) Deflers
Mussaenda erythrophylla Schumach. & Thonn.,Rubiaceae,Mussaenda,erythrophylla,Schumach. & Thonn.
Mussaenda philippica A.Rich.,Rubiaceae,Mussaenda,philippica,A.Rich.
