Acc_Species_Name,Family,Genus,Species,Authority
Myristica fragrans Houtt.,Myristicaceae,Myristica,fragrans,Houtt.
Myroxylon balsamum (L.) Harms,Fabaceae,Myroxylon,balsamum,(L.) Harms
Myrtus communis L.,Myrtaceae,Myrtus,communis,L.
Nandina domestica Thunb.,Berberidaceae,Nandina,domestica,Thunb.
Nauclea orientalis (L.) L.,Rubiaceae,Nauclea,orientalis,(L.) L.
Nemesia strumosa Benth.,Scrophulariaceae,Nemesia,strumosa,Benth.
Nemesia versicolor E.Mey. ex Benth.,Scrophulariaceae,Nemesia,versicolor,E.Mey. ex Benth.
Neolamarckia cadamba (Roxb.) Bosser,Rubiaceae,Neolamarckia,cadamba,(Roxb.) Bosser
Nephelium lappaceum L.,Sapindaceae,Nephelium,lappaceum,L.
Nicotiana alata Link & Otto,Solanaceae,Nicotiana,alata,Link & Otto
Nicotiana rustica L.,Solanaceae,Nicotiana,rustica,L.
Nigella damascena L.,Ranunculaceae,Nigella,damascena,L.
Nigella sativa L.,Ranunculaceae,Nigella,sativa,L.
Nyctanthes arbor-tristis L.,Oleaceae,Nyctanthes,arbor-tristis,L.
Disocactus flagelliformis (L.) Barthlott,Cactaceae,Disocactus,flagelliformis,(L.) Barthlott
Ochna atropurpurea DC.,Ochnaceae,Ochna,atropurpurea,DC.
Ochna thomasiana Engl. & Gilg,Ochnaceae,Ochna,thomasiana,Engl. & Gilg
Ochroma pyramidale (Cav. ex Lam.) Urb.,Malvaceae,Ochroma,pyramidale,(Cav. ex Lam.) Urb.
Ochrosia elliptica Labill.,Apocynaceae,Ochrosia,elliptica,Labill.
Ocimum kilimandscharicum Gürke,Lamiaceae,Ocimum,kilimandscharicum,Gürke
Odontadenia macrantha (Roem. & Schult.) Markgr.,Apocynaceae,Odontadenia,macrantha,(Roem. & Schult.) Markgr.
Oncoba spinosa Forssk.,Salicaceae,Oncoba,spinosa,Forssk.
Ormocarpum trachycarpum (Taub.) Harms,Fabaceae,Ormocarpum,trachycarpum,(Taub.) Harms
Oxytenanthera abyssinica (A.Rich.) Munro,Poaceae,Oxytenanthera,abyssinica,(A.Rich.) Munro
Gigantochloa albociliata (Munro) Kurz,Poaceae,Gigantochloa,albociliata,(Munro) Kurz
Pachystachys coccinea (Aubl.) Nees,Acanthaceae,Pachystachys,coccinea,(Aubl.) Nees
Polyscias obtusifolia Frodin,Araliaceae,Polyscias,obtusifolia,Frodin
Pandanus utilis Bory,Pandanaceae,Pandanus,utilis,Bory
Parkia biglandulosa Wight & Arn.,Fabaceae,Parkia,biglandulosa,Wight & Arn.
Parmentiera cereifera Seem.,Bignoniaceae,Parmentiera,cereifera,Seem.
Passiflora antioquiensis H.Karst.,Passifloraceae,Passiflora,antioquiensis,H.Karst.
Passiflora caerulea L.,Passifloraceae,Passiflora,caerulea,L.
Passiflora quadrangularis L.,Passifloraceae,Passiflora,quadrangularis,L.
Pavonia hastata Cav.,Malvaceae,Pavonia,hastata,Cav.
Peltophorum africanum Sond.,Fabaceae,Peltophorum,africanum,Sond.
Peltophorum pterocarpum (DC.) K.Heyne,Fabaceae,Peltophorum,pterocarpum,(DC.) K.Heyne
Peltophorum dubium (Spreng.) Taub.,Fabaceae,Peltophorum,dubium,(Spreng.) Taub.
Pereskia aculeata Mill.,Cactaceae,Pereskia,aculeata,Mill.
Pereskia grandiflora Pfeiff.,Cactaceae,Pereskia,grandiflora,Pfeiff.
Persea americana Mill.,Lauraceae,Persea,americana,Mill.
Petrea volubilis L.,Verbenaceae,Petrea,volubilis,L.
Petunia hybrida E.Vilm.,Solanaceae,Petunia,hybrida,E.Vilm.
"Petunia axillaris (Lam.) Britton, Sterns & Poggenb.",Solanaceae,Petunia,axillaris,"(Lam.) Britton, Sterns & Poggenb."
Petunia inflata R.E.Fr.,Solanaceae,Petunia,inflata,R.E.Fr.
Phaseolus lunatus L.,Fabaceae,Phaseolus,lunatus,L.
Phaseolus vulgaris L.,Fabaceae,Phaseolus,vulgaris,L.
Philadelphus coronarius L.,Hydrangeaceae,Philadelphus,coronarius,L.
Philenoptera violacea (Klotzsch) Schrire,Fabaceae,Philenoptera,violacea,(Klotzsch) Schrire
Phlox drummondii Hook.,Polemoniaceae,Phlox,drummondii,Hook.
Phoenix canariensis Chabaud,Arecaceae,Phoenix,canariensis,Chabaud
Phoenix dactylifera L.,Arecaceae,Phoenix,dactylifera,L.
Phoenix roebelenii O'Brien,Arecaceae,Phoenix,roebelenii,O'Brien
Phyllanthus acidus (L.) Skeels,Phyllanthaceae,Phyllanthus,acidus,(L.) Skeels
Pilea trianthemoides (Sw.) Lindl.,Urticaceae,Pilea,trianthemoides,(Sw.) Lindl.
Pimenta dioica (L.) Merr.,Myrtaceae,Pimenta,dioica,(L.) Merr.
Pimenta racemosa (Mill.) J.W.Moore,Myrtaceae,Pimenta,racemosa,(Mill.) J.W.Moore
Pinus canariensis C.Sm.,Pinaceae,Pinus,canariensis,C.Sm.
Pinus caribaea Morelet,Pinaceae,Pinus,caribaea,Morelet
Pinus densiflora Siebold & Zucc.,Pinaceae,Pinus,densiflora,Siebold & Zucc.
Pinus elliottii Engelm.,Pinaceae,Pinus,elliottii,Engelm.
Pinus halepensis Mill.,Pinaceae,Pinus,halepensis,Mill.
Pinus hartwegii Lindl.,Pinaceae,Pinus,hartwegii,Lindl.
Pinus merkusii Jungh. & de Vriese,Pinaceae,Pinus,merkusii,Jungh. & de Vriese
Pinus oocarpa Schiede,Pinaceae,Pinus,oocarpa,Schiede
Pinus patula Schiede ex Schltdl. & Cham.,Pinaceae,Pinus,patula,Schiede ex Schltdl. & Cham.
Piper nigrum L.,Piperaceae,Piper,nigrum,L.
Parapiptadenia rigida (Benth.) Brenan,Fabaceae,Parapiptadenia,rigida,(Benth.) Brenan
Pisum sativum L.,Fabaceae,Pisum,sativum,L.
Platanus occidentalis L.,Platanaceae,Platanus,occidentalis,L.
Platanus orientalis L.,Platanaceae,Platanus,orientalis,L.
Platycladus orientalis (L.) Franco,Cupressaceae,Platycladus,orientalis,(L.) Franco
Plumbago auriculata Lam.,Plumbaginaceae,Plumbago,auriculata,Lam.
Plumeria alba L.,Apocynaceae,Plumeria,alba,L.
Plumeria obtusa L.,Apocynaceae,Plumeria,obtusa,L.
Afrocarpus gracilior (Pilg.) C.N.Page,Podocarpaceae,Afrocarpus,gracilior,(Pilg.) C.N.Page
Nageia wallichiana (C.Presl) Kuntze,Podocarpaceae,Nageia,wallichiana,(C.Presl) Kuntze
Podocarpus macrophyllus (Thunb.) Sweet,Podocarpaceae,Podocarpus,macrophyllus,(Thunb.) Sweet
Podocarpus neriifolius D.Don,Podocarpaceae,Podocarpus,neriifolius,D.Don
Polianthes tuberosa L.,Asparagaceae,Polianthes,tuberosa,L.
Persicaria chinensis (L.) H.Gross,Polygonaceae,Persicaria,chinensis,(L.) H.Gross
Polyscias australiana (F.Muell.) Philipson,Araliaceae,Polyscias,australiana,(F.Muell.) Philipson
Polyscias balfouriana (André) L.H.Bailey,Araliaceae,Polyscias,balfouriana,(André) L.H.Bailey
Polyscias filicifolia (C.Moore ex E.Fourn.) L.H.Bailey,Araliaceae,Polyscias,filicifolia,(C.Moore ex E.Fourn.) L.H.Bailey
Polyscias fruticosa (L.) Harms,Araliaceae,Polyscias,fruticosa,(L.) Harms
Polyscias guilfoylei (W.Bull) L.H.Bailey,Araliaceae,Polyscias,guilfoylei,(W.Bull) L.H.Bailey
Polyscias scutellaria (Burm.f.) Fosberg,Araliaceae,Polyscias,scutellaria,(Burm.f.) Fosberg
Pomaderris lanigera Sims,Rhamnaceae,Pomaderris,lanigera,Sims
Populus deltoides Marshall,Salicaceae,Populus,deltoides,Marshall
Porana volubilis Burm.f.,Convolvulaceae,Porana,volubilis,Burm.f.
Portlandia grandiflora L.,Rubiaceae,Portlandia,grandiflora,L.
Portulacaria afra Jacq.,Didiereaceae,Portulacaria,afra,Jacq.
Pouteria campechiana (Kunth) Baehni,Sapotaceae,Pouteria,campechiana,(Kunth) Baehni
Proustia pyrifolia Lag.,Asteraceae,Proustia,pyrifolia,Lag.
Prunus domestica L.,Rosaceae,Prunus,domestica,L.
Prunus persica (L.) Batsch,Rosaceae,Prunus,persica,(L.) Batsch
Prunus salicina Lindl.,Rosaceae,Prunus,salicina,Lindl.
Cerasus yedoensis (Matsum.) A.N.Vassiljeva,Rosaceae,Cerasus,yedoensis,(Matsum.) A.N.Vassiljeva
Pseudobombax ellipticum (Kunth) Dugand,Malvaceae,Pseudobombax,ellipticum,(Kunth) Dugand
Psidium cattleianum Afzel. ex Sabine,Myrtaceae,Psidium,cattleianum,Afzel. ex Sabine
Psidium friedrichsthalianum (O.Berg) Nied.,Myrtaceae,Psidium,friedrichsthalianum,(O.Berg) Nied.
Psidium guineense Sw.,Myrtaceae,Psidium,guineense,Sw.
Psophocarpus tetragonolobus (L.) DC.,Fabaceae,Psophocarpus,tetragonolobus,(L.) DC.
Pterocarpus indicus Willd.,Fabaceae,Pterocarpus,indicus,Willd.
Pterocarpus rotundifolius (Sond.) Druce,Fabaceae,Pterocarpus,rotundifolius,(Sond.) Druce
Pterocarya stenoptera C.DC.,Juglandaceae,Pterocarya,stenoptera,C.DC.
Pterospermum acerifolium (L.) Willd.,Malvaceae,Pterospermum,acerifolium,(L.) Willd.
Pterospermum semisagittatum Blanco,Malvaceae,Pterospermum,semisagittatum,Blanco
Ptychosperma macarthurii (H.Wendl. ex H.J.Veitch) H.Wendl. ex Hook.f.,Arecaceae,Ptychosperma,macarthurii,(H.Wendl. ex H.J.Veitch) H.Wendl. ex Hook.f.
Pyrostegia venusta (Ker Gawl.) Miers,Bignoniaceae,Pyrostegia,venusta,(Ker Gawl.) Miers
Pyrus communis L.,Rosaceae,Pyrus,communis,L.
Pyrus pyrifolia (Burm.f.) Nakai,Rosaceae,Pyrus,pyrifolia,(Burm.f.) Nakai
Quassia amara L.,Simaroubaceae,Quassia,amara,L.
Ravenala madagascariensis Sonn.,Strelitziaceae,Ravenala,madagascariensis,Sonn.
Ravenia spectabilis Engl.,Rutaceae,Ravenia,spectabilis,Engl.
Reseda alba L.,Resedaceae,Reseda,alba,L.
Reseda odorata L.,Resedaceae,Reseda,odorata,L.
Rhapis excelsa (Thunb.) Henry,Arecaceae,Rhapis,excelsa,(Thunb.) Henry
Rhododendron indicum (L.) Sweet,Ericaceae,Rhododendron,indicum,(L.) Sweet
Rhododendron mucronatum (Blume) G.Don,Ericaceae,Rhododendron,mucronatum,(Blume) G.Don
Rhododendron ponticum L.,Ericaceae,Rhododendron,ponticum,L.
Rhododendron simsii Planch.,Ericaceae,Rhododendron,simsii,Planch.
Rondeletia odorata Jacq.,Rubiaceae,Rondeletia,odorata,Jacq.
Rosa banksiae R.Br.,Rosaceae,Rosa,banksiae,R.Br.
Rosa centifolia L.,Rosaceae,Rosa,centifolia,L.
Rotheca incisa (Klotzsch) Steane & Mabb.,Lamiaceae,Rotheca,incisa,(Klotzsch) Steane & Mabb.
Rotheca myricoides (Hochst.) Steane & Mabb.,Lamiaceae,Rotheca,myricoides,(Hochst.) Steane & Mabb.
Roystonea regia (Kunth) O.F.Cook,Arecaceae,Roystonea,regia,(Kunth) O.F.Cook
Ruscus aculeatus L.,Asparagaceae,Ruscus,aculeatus,L.
Russelia equisetiformis Schltdl. & Cham.,Plantaginaceae,Russelia,equisetiformis,Schltdl. & Cham.
Russelia rotundifolia Cav.,Plantaginaceae,Russelia,rotundifolia,Cav.
Russelia sarmentosa Jacq.,Plantaginaceae,Russelia,sarmentosa,Jacq.
Ruta graveolens L.,Rutaceae,Ruta,graveolens,L.
Ruttya fruticosa Lindau,Acanthaceae,Ruttya,fruticosa,Lindau
Sabal mauritiiformis (H.Karst.) Griseb. & H.Wendl.,Arecaceae,Sabal,mauritiiformis,(H.Karst.) Griseb. & H.Wendl.
Sabal palmetto (Walter) Lodd. ex Schult. & Schult.f.,Arecaceae,Sabal,palmetto,(Walter) Lodd. ex Schult. & Schult.f.
Saccharum officinarum L.,Poaceae,Saccharum,officinarum,L.
Salvia coccinea Buc'hoz ex Etl.,Lamiaceae,Salvia,coccinea,Buc'hoz ex Etl.
Salvia farinacea Benth.,Lamiaceae,Salvia,farinacea,Benth.
Salvia leucantha Cav.,Lamiaceae,Salvia,leucantha,Cav.
Salvia officinalis L.,Lamiaceae,Salvia,officinalis,L.
Salvia splendens Sellow ex Schult.,Lamiaceae,Salvia,splendens,Sellow ex Schult.
Sanchezia nobilis Hook.f.,Acanthaceae,Sanchezia,nobilis,Hook.f.
Sansevieria cylindrica Bojer,Asparagaceae,Sansevieria,cylindrica,Bojer
Sansevieria trifasciata Prain,Asparagaceae,Sansevieria,trifasciata,Prain
Sapindus mukorossi Gaertn.,Sapindaceae,Sapindus,mukorossi,Gaertn.
Saraca declinata Miq.,Fabaceae,Saraca,declinata,Miq.
Saraca thaipingensis Prain,Fabaceae,Saraca,thaipingensis,Prain
Bignonia magnifica W.Bull,Bignoniaceae,Bignonia,magnifica,W.Bull
Scadoxus multiflorus (Martyn) Raf.,Amaryllidaceae,Scadoxus,multiflorus,(Martyn) Raf.
Schefflera actinophylla (Endl.) Harms,Araliaceae,Schefflera,actinophylla,(Endl.) Harms
Schinus molle L.,Anacardiaceae,Schinus,molle,L.
Schinus terebinthifolia Raddi,Anacardiaceae,Schinus,terebinthifolia,Raddi
Schizolobium parahyba (Vell.) S.F.Blake,Fabaceae,Schizolobium,parahyba,(Vell.) S.F.Blake
Sechium edule (Jacq.) Sw.,Cucurbitaceae,Sechium,edule,(Jacq.) Sw.
Sedum japonicum Siebold ex Miq.,Crassulaceae,Sedum,japonicum,Siebold ex Miq.
Selenicereus grandiflorus (L.) Britton & Rose,Cactaceae,Selenicereus,grandiflorus,(L.) Britton & Rose
Senecio cruentus Roth,Asteraceae,Senecio,cruentus,Roth
Senna alexandrina Mill.,Fabaceae,Senna,alexandrina,Mill.
Senna artemisioides Isely,Fabaceae,Senna,artemisioides,Isely
Senna corymbosa (Lam.) H.S.Irwin & Barneby,Fabaceae,Senna,corymbosa,(Lam.) H.S.Irwin & Barneby
Senna multijuga (Rich.) H.S.Irwin & Barneby,Fabaceae,Senna,multijuga,(Rich.) H.S.Irwin & Barneby
Senna pallida (Vahl) H.S.Irwin & Barneby,Fabaceae,Senna,pallida,(Vahl) H.S.Irwin & Barneby
Senna siamea (Lam.) H.S.Irwin & Barneby,Fabaceae,Senna,siamea,(Lam.) H.S.Irwin & Barneby
Senna splendida (Vogel) H.S.Irwin & Barneby,Fabaceae,Senna,splendida,(Vogel) H.S.Irwin & Barneby
Senna surattensis (Burm.f.) H.S.Irwin & Barneby,Fabaceae,Senna,surattensis,(Burm.f.) H.S.Irwin & Barneby
Senna timoriensis (DC.) H.S.Irwin & Barneby,Fabaceae,Senna,timoriensis,(DC.) H.S.Irwin & Barneby
Serissa japonica (Thunb.) Thunb.,Rubiaceae,Serissa,japonica,(Thunb.) Thunb.
Sesamum indicum L.,Pedaliaceae,Sesamum,indicum,L.
Sesbania grandiflora (L.) Pers.,Fabaceae,Sesbania,grandiflora,(L.) Pers.
Setaria italica (L.) P.Beauv.,Poaceae,Setaria,italica,(L.) P.Beauv.
Tradescantia pallida (Rose) D.R.Hunt,Commelinaceae,Tradescantia,pallida,(Rose) D.R.Hunt
Simarouba amara Aubl.,Simaroubaceae,Simarouba,amara,Aubl.
Sinapis alba L.,Brassicaceae,Sinapis,alba,L.
Solanum betaceum Cav.,Solanaceae,Solanum,betaceum,Cav.
Solanum grandiflorum Ruiz & Pav.,Solanaceae,Solanum,grandiflorum,Ruiz & Pav.
Solanum melongena L.,Solanaceae,Solanum,melongena,L.
Solanum wendlandii Hook.f.,Solanaceae,Solanum,wendlandii,Hook.f.
Solanum wrightii Benth.,Solanaceae,Solanum,wrightii,Benth.
Spartium junceum L.,Fabaceae,Spartium,junceum,L.
Spathodea campanulata P.Beauv.,Bignoniaceae,Spathodea,campanulata,P.Beauv.
Spinacia oleracea L.,Amaranthaceae,Spinacia,oleracea,L.
Spiraea prunifolia Siebold & Zucc.,Rosaceae,Spiraea,prunifolia,Siebold & Zucc.
Spondias dulcis Parkinson,Anacardiaceae,Spondias,dulcis,Parkinson
Sterculia apetala (Jacq.) H.Karst.,Malvaceae,Sterculia,apetala,(Jacq.) H.Karst.
Brachychiton rupestris (T.Mitch. ex Lindl.) K.Schum.,Malvaceae,Brachychiton,rupestris,(T.Mitch. ex Lindl.) K.Schum.
Strophanthus hispidus DC.,Apocynaceae,Strophanthus,hispidus,DC.
Swainsona formosa (G.Don) J.Thompson,Fabaceae,Swainsona,formosa,(G.Don) J.Thompson
Swietenia macrophylla King,Meliaceae,Swietenia,macrophylla,King
Syncarpia glomulifera (Sm.) Nied.,Myrtaceae,Syncarpia,glomulifera,(Sm.) Nied.
Syzygium aqueum (Burm.f.) Alston,Myrtaceae,Syzygium,aqueum,(Burm.f.) Alston
Syzygium aromaticum (L.) Merr. & L.M.Perry,Myrtaceae,Syzygium,aromaticum,(L.) Merr. & L.M.Perry
Syzygium malaccense (L.) Merr. & L.M.Perry,Myrtaceae,Syzygium,malaccense,(L.) Merr. & L.M.Perry
Syzygium samarangense (Blume) Merr. & L.M.Perry,Myrtaceae,Syzygium,samarangense,(Blume) Merr. & L.M.Perry
Tabebuia aurea (Silva Manso) Benth. & Hook.f. ex S.Moore,Bignoniaceae,Tabebuia,aurea,(Silva Manso) Benth. & Hook.f. ex S.Moore
Handroanthus chrysanthus (Jacq.) S.O.Grose,Bignoniaceae,Handroanthus,chrysanthus,(Jacq.) S.O.Grose
Tabebuia pallida (Lindl.) Miers,Bignoniaceae,Tabebuia,pallida,(Lindl.) Miers
Tabebuia heterophylla (DC.) Britton,Bignoniaceae,Tabebuia,heterophylla,(DC.) Britton
Tabebuia rosea (Bertol.) Bertero ex A.DC.,Bignoniaceae,Tabebuia,rosea,(Bertol.) Bertero ex A.DC.
Tabernaemontana africana Hook.,Apocynaceae,Tabernaemontana,africana,Hook.
Magnolia angatensis Blanco,Magnoliaceae,Magnolia,angatensis,Blanco
Talinum calycinum Engelm.,Talinaceae,Talinum,calycinum,Engelm.
Talipariti tiliaceum (L.) Fryxell,Malvaceae,Talipariti,tiliaceum,(L.) Fryxell
Taxodium distichum (L.) Rich.,Cupressaceae,Taxodium,distichum,(L.) Rich.
Taxodium huegelii C.Lawson,Cupressaceae,Taxodium,huegelii,C.Lawson
Tecoma castanifolia (D.Don) Melch.,Bignoniaceae,Tecoma,castanifolia,(D.Don) Melch.
Tephrosia vogelii Hook.f.,Fabaceae,Tephrosia,vogelii,Hook.f.
Terminalia calamansanay Rolfe,Combretaceae,Terminalia,calamansanay,Rolfe
Terminalia catappa L.,Combretaceae,Terminalia,catappa,L.
Terminalia oliveri Brandis,Combretaceae,Terminalia,oliveri,Brandis
Terminalia sericea Burch. ex DC.,Combretaceae,Terminalia,sericea,Burch. ex DC.
Tetraclinis articulata (Vahl) Mast.,Cupressaceae,Tetraclinis,articulata,(Vahl) Mast.
Tetrapanax papyrifer (Hook.) K.Koch,Araliaceae,Tetrapanax,papyrifer,(Hook.) K.Koch
Theobroma cacao L.,Malvaceae,Theobroma,cacao,L.
Cascabela thevetia (L.) Lippold,Apocynaceae,Cascabela,thevetia,(L.) Lippold
Thuja occidentalis L.,Cupressaceae,Thuja,occidentalis,L.
Thyrsostachys oliveri Gamble,Poaceae,Thyrsostachys,oliveri,Gamble
Thyrsostachys siamensis Gamble,Poaceae,Thyrsostachys,siamensis,Gamble
Tibouchina semidecandra (Mart. & Schrank ex DC.) Cogn.,Melastomataceae,Tibouchina,semidecandra,(Mart. & Schrank ex DC.) Cogn.
Tipuana tipu (Benth.) Kuntze,Fabaceae,Tipuana,tipu,(Benth.) Kuntze
Trachelospermum jasminoides (Lindl.) Lem.,Apocynaceae,Trachelospermum,jasminoides,(Lindl.) Lem.
Trachycarpus fortunei (Hook.) H.Wendl.,Arecaceae,Trachycarpus,fortunei,(Hook.) H.Wendl.
Trachyspermum ammi (L.) Sprague,Apiaceae,Trachyspermum,ammi,(L.) Sprague
Tradescantia spathacea Sw.,Commelinaceae,Tradescantia,spathacea,Sw.
Trigonella foenum-graecum L.,Fabaceae,Trigonella,foenum-graecum,L.
Triphasia trifolia (Burm.f.) P.Wilson,Rutaceae,Triphasia,trifolia,(Burm.f.) P.Wilson
Tristellateia australasiae A.Rich.,Malpighiaceae,Tristellateia,australasiae,A.Rich.
Tropaeolum majus L.,Tropaeolaceae,Tropaeolum,majus,L.
Arctotis fastuosa Jacq.,Asteraceae,Arctotis,fastuosa,Jacq.
Verbena bipinnatifida Nutt.,Verbenaceae,Verbena,bipinnatifida,Nutt.
Glandularia peruviana (L.) Small,Verbenaceae,Glandularia,peruviana,(L.) Small
Vernicia cordata (Thunb.) Airy Shaw,Euphorbiaceae,Vernicia,cordata,(Thunb.) Airy Shaw
Vicia faba L.,Fabaceae,Vicia,faba,L.
Victoria amazonica (Poepp.) J.C.Sowerby,Nymphaeaceae,Victoria,amazonica,(Poepp.) J.C.Sowerby
Victoria cruziana A.D.Orb.,Nymphaeaceae,Victoria,cruziana,A.D.Orb.
Vigna unguiculata (L.) Walp.,Fabaceae,Vigna,unguiculata,(L.) Walp.
Vitis heyneana Roem. & Schult.,Vitaceae,Vitis,heyneana,Roem. & Schult.
Vittadinia triloba (Gaudich.) DC.,Asteraceae,Vittadinia,triloba,(Gaudich.) DC.
Voacanga grandifolia (Miq.) Rolfe,Apocynaceae,Voacanga,grandifolia,(Miq.) Rolfe
Washingtonia filifera (Linden ex André) H.Wendl. ex de Bary,Arecaceae,Washingtonia,filifera,(Linden ex André) H.Wendl. ex de Bary
Wrightia antidysenterica (L.) R.Br.,Apocynaceae,Wrightia,antidysenterica,(L.) R.Br.
Caladium lindenii (André) Madison,Araceae,Caladium,lindenii,(André) Madison
Yucca gloriosa L.,Asparagaceae,Yucca,gloriosa,L.
Zea mays L.,Poaceae,Zea,mays,L.
"Habranthus longifolius (Hemsl.) Flagg, G.Lom.Sm. & Meerow",Amaryllidaceae,Habranthus,longifolius,"(Hemsl.) Flagg, G.Lom.Sm. & Meerow"
Zephyranthes candida (Lindl.) Herb.,Amaryllidaceae,Zephyranthes,candida,(Lindl.) Herb.
Zephyranthes citrina Baker,Amaryllidaceae,Zephyranthes,citrina,Baker
Zephyranthes minuta (Kunth) D.Dietr.,Amaryllidaceae,Zephyranthes,minuta,(Kunth) D.Dietr.
Ziziphus joazeiro Mart.,Rhamnaceae,Ziziphus,joazeiro,Mart.
