Acc_Species_Name,NL.Plant,NL.Plant.Price(Rs),NL.Plants.Booked,NL.Seed,NL.Seed.Price(Rs),NL.Seed.Weight(kg),NL.Seed.Numbers,NL.Seed.Booked,PL.Plant.Price(Rs),Source
Abelmoschus manihot (L.) Medik.,,,,,,,,,,
Abutilon auritum (Wall. ex Link) Sweet,,,,,,,,,,
Acacia auriculiformis Benth.,1,249,285,1,945,0.5,,185,375,NL;PL
Acacia balfourii Woodrow,,,,,,,,,,
Acacia concurrens Pedley,,,,,,,,,,
Acacia cornigera (L.) Willd.,,,,,,,,,,
Acacia cultriformis G.Don,,,,,,,,,,
Acacia dealbata Link,,,,1,1823,0.5,,,519,NL;PL
Acacia decora Rchb.f.,,,,,,,,,,
Acacia farnesiana (L.) Willd.,,,,1,742,0.5,,169,419,NL;PL
Acacia holosericea G.Don,1,,276,,,,,,,NL
Acacia linifolia (Vent.) Willd.,,,,,,,,,,
Acacia longifolia (Andrews) Willd.,,,,,,,,,,
Acacia mearnsii De Wild.,,,,1,1823,0.5,,295,399,NL;PL
Acacia melanoxylon R.Br.,,,,,,,,,,
Acacia myrtifolia (Sm.) Willd.,,,,,,,,,,
Acacia neriifolia Benth.,,,,,,,,,,
Acacia nilotica (L.) Delile,,,,1,477,,,122,49,NL;PL
Acacia omalophylla Benth.,,,,,,,,,,
Acacia paradoxa DC.,,,,,,,,,,
Acacia pulchella R.Br.,,,,,,,,,,
Acacia pycnantha Benth.,,,,,,,,,,
Acacia retinodes Schltdl.,,,,,,,,,,
Acacia richii A.Gray,,,,,,,,,,
Acacia saligna (Labill.) H.L.Wendl.,,,,,,,,,,
Acacia senegal (L.) Willd.,,,,1,399,1,,,,NL
Acacia sphaerocephala Cham. & Schltdl.,,,,,,,,,,
Acacia truncata Hoffmanns.,,,,,,,,,,
Acacia verticillata (L'Her.) Willd.,,,,,,,,,,
Acalypha ciliata Forssk.,,,,,,,,,,
Acanthospermum hispidum DC.,,,,,,,,,499,PL
Acanthus mollis L.,,,,,,,,,,
Acanthus montanus (Nees) T.Anderson,1,,131,,,,,,299,NL;PL
Acer pseudoplatanus L.,,,,,,,,,,
Achetaria azurea (Linden) V.C.Souza,,,,,,,,,,
Achillea millefolium L.,1,,226,,,,,,399,NL;PL
Achimenes longiflora DC.,,,,,,,,,,
Achyranthes aspera L.,,,,,,,,,899,PL
Acmella ciliata (Kunth) Cass.,,,,,,,,,,
Acmella radicans (Jacq.) R.K.Jansen,,,,,,,,,,
Acmella uliginosa (Sw.) Cass.,,,,,,,,,399,PL
Adenophyllum cooperi (A.Gray) Strother,,,,,,,,,,
Adenostemma lavenia (L.) Kuntze,,,,,,,,,,
Adonidia merrillii (Becc.) Becc.,,,,,,,,,799,PL
Aechmea nudicaulis (L.) Griseb.,1,,12,,,,,,299,NL;PL
Aeluropus lagopoides (L.) Thwaites,,,,,,,,,,
Aeonium arboreum Webb & Berthel.,1,,249,,,,,,299,NL;PL
Aerva javanica (Burm.f.) Juss. ex Schult.,,,,,,,,,,
Aeschynomene americana L.,,,,,,,,,399,PL
Aeschynomene brasiliana (Poir.) DC.,,,,,,,,,,
Aeschynomene indica L.,,,,,,,,,399,PL
Agapanthus africanus (L.) Hoffmanns.,1,,281,,,,,,299,NL;PL
Agapanthus praecox Willd.,,,,,,,,,,
Agave americana L.,1,549,13,,,,,,535,NL;PL
Agave cantala (Haw.) Roxb. ex Salm-Dyck,,,,,,,,,,
Agave salmiana Otto ex Salm-Dyck,,,,,,,,,535,PL
Agave vera-cruz Mill.,,,,,,,,,,
Agave vivipara L.,,,,,,,,,399,PL
Ageratina adenophora (Spreng.) R.M.King & H.Rob.,,,,,,,,,399,PL
Ageratina ligustrina (DC.) R.M.King & H.Rob.,,,,,,,,,,
Ageratina riparia (Regel) R.M.King & H.Rob.,,,,,,,,,,
Ageratum conyzoides (L.) L.,,,,,,,,,299,PL
Ageratum houstonianum Mill.,1,,246,,,,,,,NL
Agonis flexuosa (Muhl. ex Willd.) Sweet,,,,,,,,,,
Agrostemma githago L.,,,,,,,,,,
Agrostis idahoensis Nash,,,,,,,,,,
Aidia cochinchinensis Lour.,,,,,,,,,,
Ailanthus altissima (Mill.) Swingle,,,,,,,,,,
Aiphanes horrida (Jacq.) Burret,,,,,,,,,,
Albizia lebbeck (L.) Benth.,,,,1,1295,0.5,,24,899,NL;PL
Albizia niopoides (Benth.) Burkart,,,,,,,,,,
Alcea rosea L.,1,,214,,,,,,499,NL;PL
Aleurites rockinghamensis (Baill.) P.I.Forst.,,,,,,,,,,
Alisma gramineum Lej.,,,,,,,,,,
Alisma lanceolatum With.,,,,,,,,,,
Allamanda cathartica L.,1,349,488,,,,,,499,NL;PL
Alliaria petiolata (M.Bieb.) Cavara & Grande,,,,,,,,,,
Allium ampeloprasum L.,,,,,,,,,,
Allocasuarina acuaria (F.Muell.) L.A.S.Johnson,,,,,,,,,,
Allocasuarina littoralis (Salisb.) L.A.S.Johnson,,,,,,,,,,
Allocasuarina torulosa (Aiton) L.A.S.Johnson,,,,,,,,,,
Allocasuarina verticillata (Lam.) L.A.S.Johnson,,,,,,,,,,
Alnus glutinosa (L.) Gaertn.,,,,,,,,,,
Aloe vera (L.) Burm.f.,1,249,49,,,,,,18,NL;PL
Alopecurus aequalis Sobol.,,,,,,,,,,
Alopecurus arundinaceus Poir.,,,,,,,,,,
Aloysia citriodora Palau,,,,,,,,,,
Alphitonia excelsa (Fenzl) Reissek ex Benth.,,,,,,,,,,
Alpinia oceanica Burkill,,,,,,,,,,
Alpinia purpurata (Vieill.) K.Schum.,1,349,48,,,,,,299,NL;PL
Alpinia vittata W.Bull,,,,,,,,,399,PL
Alstonia neriifolia D.Don,,,,,,,,,,
Alstroemeria aurea Graham,,,,,,,,,499,PL
Alternanthera bettzickiana (Regel) G.Nicholson,,,,,,,,,,
Alternanthera brasiliana (L.) Kuntze,,,,,,,,,,
Alternanthera caracasana Kunth,,,,,,,,,,
Alternanthera ficoidea (L.) Sm.,1,249,147,,,,,,,NL
Alternanthera littoralis P.Beauv.,,,,,,,,,,
Alternanthera paronychioides A.St.-Hil.,,,,,,,,,,
Alternanthera philoxeroides (Mart.) Griseb.,,,,,,,,,,
Alternanthera pungens Kunth,,,,,,,,,899,PL
Alternanthera sessilis (L.) R.Br. ex DC.,,,,,,,,,899,PL
Alternanthera spinosa (Hornem.) Schult.,,,,,,,,,,
Althaea ludwigii L.,,,,,,,,,,
Althaea officinalis L.,1,,196,,,,,,,NL
Alysicarpus vaginalis (L.) DC.,,,,,,,,,,
Amaranthus blitum L.,,,,,,,,,,
Amaranthus caudatus L.,1,,255,,,,,,399,NL;PL
Amaranthus cruentus L.,,,,,,,,,,
Amaranthus hybridus L.,,,,,,,,,,
Amaranthus palmeri S.Watson,,,,,,,,,,
Amaranthus polygonoides L.,,,,,,,,,,
Amaranthus retroflexus L.,,,,,,,,,,
Amaranthus spinosus L.,,,,,,,,,249,PL
Amaranthus tricolor L.,,,,,,,,,,
Amaranthus viridis L.,,,,,,,,,,
Amaryllis belladonna L.,,,,1,69,,4,125,449,NL;PL
Ambrosia artemisiifolia L.,,,,,,,,,,
Ambrosia polystachya DC.,,,,,,,,,,
Amphilophium buccinatorium (DC.) L.G.Lohmann,,,,,,,,,,
Anacardium occidentale L.,,,,,,,,,415,PL
Anacyclus australis Sieber,,,,,,,,,,
Anagallis arvensis L.,,,,,,,,,,
Andropogon hallii Hack.,,,,,,,,,,
Anemone hupehensis (É.Lemoine) É.Lemoine,,,,,,,,,,
Anethum graveolens L.,,,,,,,,,899,PL
Angelonia biflora Benth.,,,,,,,,,,
Angelonia gardneri Hook.,,,,,,,,,,
Angophora floribunda (Sm.) Sweet,,,,,,,,,,
Angophora subvelutina F.Muell.,,,,,,,,,,
Anigozanthos flavidus DC.,,,,,,,,,,
Annona glabra L.,,,,,,,,,,
Anoda cristata (L.) Schltdl.,,,,,,,,,,
Anredera baselloides (Kunth) Baill.,,,,,,,,,,
Anredera cordifolia (Ten.) Steenis,,,,,,,,,,
Anthemis cotula L.,,,,,,,,,,
Anthoxanthum odoratum L.,,,,,,,,,,
Anthurium andraeanum Linden ex André,,,,,,,,,,
Anthurium spathiphyllum N.E.Br.,,,,,,,,,,
Antigonon leptopus Hook. & Arn.,,,,,,,,,399,PL
Antirrhinum majus L.,,,,,,,,,,
Aphelandra arborea (Mill.) M.R.Almeida,,,,,,,,,,
Aphelandra aurantiaca (Scheidw.) Lindl.,,,,,,,,,,
Aphelandra scabra (Vahl) Sm.,,,,,,,,,,
Aphloia theiformis (Vahl) Benn.,,,,,,,,,,
Apium graveolens L.,1,,11,,,,,,,NL
Aponogeton abyssinicus Hochst. ex A.Rich.,,,,,,,,,,
Aponogeton distachyos L.f.,,,,,,,,,,
Aquilegia vulgaris L.,,,,,,,,,,
Arachis glabrata Benth.,,,,,,,,,799,PL
Arachis pintoi Krapov. & W.C.Greg.,,,,,,,,,399,PL
Araucaria heterophylla (Salisb.) Franco,,,,,,,,,399,PL
Arceuthobium minutissimum Hook.f.,,,,,,,,,,
Arceuthobium oxycedri (DC.) M.Bieb.,,,,,,,,,,
Archontophoenix cunninghamiana (H.Wendl.) H.Wendl. & Drude,,,,,,,,,,
Arctium lappa L.,,,,,,,,,,
Ardisia crenata Sims,1,,15,,,,,,499,NL;PL
Areca catechu L.,,,,1,141,0.5,,19,399,NL;PL
Arenaria serpyllifolia L.,,,,,,,,,,
Arenga obtusifolia Mart.,,,,,,,,,,
Argemone mexicana L.,,,,,,,,,899,PL
Argemone ochroleuca Sweet,,,,,,,,,,
Argemone subfusiformis Ownbey,,,,,,,,,,
Aristea ecklonii Baker,,,,,,,,,299,PL
Aristida adscensionis L.,,,,,,,,,,
Aristida mutabilis Trin. & Rupr.,,,,,,,,,,
Aristolochia inflata Kunth,,,,,,,,,,
"Armoracia rusticana P.Gaertn., B.Mey. & Scherb.",1,,277,,,,,,,NL
Artemisia dracunculus L.,1,,2,,,,,,,NL
Artemisia siversiana Ehrh. ex Willd.,,,,,,,,,,
Arundo donax L.,1,,196,,,,,,499,NL;PL
Asclepias curassavica L.,1,,196,,,,,,499,NL;PL
Asparagus africanus Lam.,,,,,,,,,,
Asparagus densiflorus (Kunth) Jessop,1,349,1138,,,,,,262,NL;PL
Asparagus officinalis L.,,,,,,,,,469,PL
Asphodelus tenuifolius Cav.,,,,,,,,,,
Aster amellus L.,,,,,,,,,,
Atriplex hortensis L.,,,,,,,,,,
Atriplex vesicaria Heward ex Benth.,,,,,,,,,,
Attalea speciosa Mart.,,,,,,,,,,
Avena sativa L.,,,,,,,,,,
Avena sterilis L.,,,,,,,,,,
Axonopus compressus (Sw.) P.Beauv.,,,,,,,,,,
Axonopus fissifolius (Raddi) Kuhlm.,,,,,,,,,,
Ayapana triplinervis (Vahl) R.M.King & H.Rob.,,,,,,,,,,
Azadirachta indica A.Juss.,,,,1,185,0.5,,148,899,NL;PL
Azolla filiculoides Lam.,,,,,,,,,,
Babiana stricta (Aiton) Ker Gawl.,,,,,,,,,,
Babiana villosa (Aiton) Ker Gawl.,,,,,,,,,,
Bacopa monnieri (L.) Wettst.,1,349,795,,,,,,39,NL;PL
Bambusa vulgaris Schrad.,,,,,,,,,,
Banksia marginata Cav.,,,,,,,,,,
Barbarea intermedia Boreau,,,,,,,,,,
Barbarea verna (Mill.) Asch.,,,,,,,,,,
Barleria cristata L.,1,,221,,,,,,299,NL;PL
Bartlettina sordida (Less.) R.M.King & H.Rob.,,,,,,,,,,
Bauhinia purpurea L.,,,,1,85,0.5,,257,,NL
Bauhinia rufescens Lam.,,,,,,,,,,
Beaucarnea recurvata Lem.,1,549,47,,,,,,554,NL;PL
Begonia cucullata Willd.,,,,,,,,,,
Begonia hirtella Link,,,,,,,,,,
Bellis annua L.,,,,,,,,,,
Bellis perennis L.,,,,,,,,,,
Bidens aristosa (Michx.) Britton,,,,,,,,,,
Bidens biternata (Lour.) Merr. & Sherff,,,,,,,,,,
Bidens cernua L.,,,,,,,,,,
Bidens pilosa L.,,,,,,,,,,
Bidens triplinervia Kunth,,,,,,,,,,
Bignonia binata Thunb.,,,,,,,,,,
Bignonia callistegioides Cham.,,,,,,,,,,
Billardiera heterophylla (Lindl.) L.W.Cayzer & Crisp,,,,,,,,,,
Biophytum sensitivum (L.) DC.,,,,,,,,,899,PL
Blainvillea acmella (L.) Philipson,,,,,,,,,,
Blumea eriantha DC.,,,,,,,,,,
Blumea lacera (Burm.f.) DC.,1,,273,,,,,,,NL
Blumea obliqua (L.) Druce,,,,,,,,,,
Boerhavia diffusa L.,,,,,,,,,,
Boerhavia erecta L.,1,,181,,,,,,899,NL;PL
Boesenbergia rotunda (L.) Mansf.,,,,,,,,,,
Bomarea multiflora (L.f.) Mirb.,,,,,,,,,,
Borago officinalis L.,1,,248,,,,,,,NL
Borassus flabellifer L.,1,,168,,,,,,899,NL;PL
Bougainvillea glabra Choisy,1,249,111,,,,,,399,NL;PL
Bougainvillea spectabilis Willd.,1,,129,,,,,,399,NL;PL
Brachiaria brizantha (A.Rich.) Stapf,,,,,,,,,,
Brachiaria decumbens Stapf,,,,,,,,,,
Brachiaria mutica (Forssk.) Stapf,,,,,,,,,,
Brachiaria ramosa (L.) Stapf,,,,,,,,,,
Brachiaria villosa (Lam.) A.Camus,,,,,,,,,,
Brachychiton discolor F.Muell.,,,,,,,,,,
Brassica juncea (L.) Czern.,,,,,,,,,899,PL
Brassica rapa L.,,,,,,,,,,
Brassica tournefortii Gouan,,,,,,,,,,
Brexia madagascariensis (Lam.) Thouars ex Ker Gawl.,,,,,,,,,,
Breynia disticha J.R.Forst. & G.Forst.,1,449,134,,,,,,299,NL;PL
Briza maxima L.,,,,,,,,,,
Briza minor L.,,,,,,,,,,
Bromus arvensis L.,,,,,,,,,,
Bromus catharticus Vahl,,,,,,,,,,
Bromus diandrus Roth,,,,,,,,,,
Bromus inermis Leyss.,,,,,,,,,,
Bromus tectorum L.,,,,,,,,,,
Broussonetia papyrifera (L.) L'Hér. ex Vent.,,,,1,3516,0.5,,24,99,NL;PL
Browallia speciosa Hook.,,,,,,,,,,
Brugmansia suaveolens (Willd.) Sweet,,,,,,,,,199,PL
Brugmansia versicolor Lagerh.,,,,,,,,,,
Brunfelsia americana L.,1,399,,,,,,,499,NL;PL
Brunfelsia grandiflora D.Don,,,,,,,,,299,PL
Brunfelsia undulata Sw.,,,,,,,,,,
Brya ebenus (L.) DC.,1,,272,,,,,,499,NL;PL
Bryophyllum fedtschenkoi (Raym.-Hamet & H.Perrier) Lauz.-March.,,,,,,,,,299,PL
Bryophyllum pinnatum (Lam.) Oken,,,,,,,,,349,PL
Buddleja davidii Franch.,1,,15,,,,,,,NL
Buddleja lindleyana Fortune,,,,,,,,,,
Butia yatay (Mart.) Becc.,,,,,,,,,,
Butomus umbellatus L.,,,,,,,,,,
Buxus sempervirens L.,,,,,,,,,,
Byrsonima verbascifolia (L.) DC.,,,,,,,,,,
Cabomba caroliniana A.Gray,,,,,,,,,,
Cabomba furcata Schult. & Schult.f.,,,,,,,,,,
Caesalpinia gilliesii (Hook.) D.Dietr.,,,,,,,,,,
Caladium bicolor (Aiton) Vent.,1,749,262,,,,,,299,NL;PL
Calanthe striata R.Br. ex Lindl.,,,,,,,,,,
Calathea ornata (Linden) Körn.,1,649,251,,,,,,299,NL;PL
Calathea zebrina (Sims) Lindl.,1,399,1746,,,,,,399,NL;PL
Calceolaria mexicana Benth.,,,,,,,,,,
Calceolaria tripartita Ruiz & Pav.,,,,,,,,,,
Calendula officinalis L.,,,,,,,,,,
Callaeum macropterum (DC.) D.M.Johnson,,,,,,,,,,
Calliandra inermis (L.) Druce,,,,,,,,,,
Calliandra surinamensis Benth.,,,,,,,,,,
Calliandra tergemina (L.) Benth.,,,,,,,,,,
Callisia repens (Jacq.) L.,,,,,,,,,299,PL
Callistemon citrinus (Curtis) Skeels,,,,1,1155,0.5,,274,349,NL;PL
Callistemon salignus (Sm.) Colv. ex Sweet,,,,,,,,,,
Callistemon viminalis (Sol. ex Gaertn.) G.Don,,,,,,,,,,
Callitris rhomboidea R.Br. ex Rich. & A.Rich.,,,,,,,,,,
Calluna vulgaris (L.) Hull,,,,,,,,,,
Calopogonium mucunoides Desv.,,,,,,,,,,
Calotropis gigantea (L.) Dryand.,1,199,182,,,,,,499,NL;PL
Calotropis procera (Aiton) Dryand.,,,,,,,,,,
Calyptocarpus vialis Less.,,,,,,,,,,
Camellia sinensis (L.) Kuntze,1,,18,,,,,,499,NL;PL
Campanula drabifolia Sm.,,,,,,,,,,
Campanula medium L.,,,,,,,,,,
Campanula rapunculoides L.,,,,,,,,,,
Canarium vulgare Leenh.,,,,,,,,,,
Canavalia africana Dunn,,,,,,,,,,
Cannabis sativa L.,1,,246,,,,,,499,NL;PL
Canscora diffusa (Vahl) R.Br. ex Roem. & Schult.,,,,,,,,,899,PL
Capsella bursa-pastoris (L.) Medik.,,,,,,,,,,
Cardamine africana L.,,,,,,,,,,
Cardamine flexuosa With.,,,,,,,,,,
Cardamine hirsuta L.,,,,,,,,,,
Cardamine trichocarpa Hochst. ex A.Rich.,,,,,,,,,,
Cardiospermum halicacabum L.,,,,,,,,,499,PL
Carduus edelbergii Rech.f.,,,,,,,,,,
Carduus nutans L.,,,,,,,,,,
Carex diandra Schrank,,,,,,,,,,
Carex diluta M.Bieb.,,,,,,,,,,
Carpesium abrotanoides L.,,,,,,,,,,
Carthamus lanatus L.,,,,,,,,,,
Carthamus oxyacantha M.Bieb.,,,,,,,,,,
Carthamus oxyacanthus M.Bieb.,,,,,,,,,,
Cassia artemisioides DC.,,,,,,,,,,
Cassia javanica L.,1,399,281,1,929,1,,224,299,NL;PL
Cassia renigera Benth.,,,,1,,1,118,,399,NL;PL
Cassytha filiformis L.,1,,133,,,,,,299,NL;PL
Castanea crenata Siebold & Zucc.,,,,,,,,,,
Castanospermum australe A.Cunn. & C.Fraser,1,,195,,,,,,399,NL;PL
Casuarina equisetifolia L.,1,299,291,1,1911,0.5,,32,,NL
Casuarina glauca Sieber ex Spreng.,,,,,,,,,,
Catalpa bignonioides Walter,,,,,,,,,,
Catha edulis (Vahl) Endl.,1,,183,,,,,,,NL
Catharanthus pusillus (Murray) G.Don,,,,,,,,,399,PL
Catharanthus roseus (L.) G.Don,,,,,,,,,399,PL
Celosia argentea L.,,,,,,,,,399,PL
Celtis australis L.,,,,,,,,,,
Celtis sinensis Pers.,,,,,,,,,,
Cenchrus clandestinus (Hochst. ex Chiov.) Morrone,,,,,,,,,,
Cenchrus echinatus L.,,,,,,,,,,
Centaurea calcitrapa L.,,,,,,,,,,
Centaurea iberica Trevir. ex Spreng.,,,,,,,,,,
Centaurea melitensis L.,,,,,,,,,,
Centratherum punctatum Cass.,,,,,,,,,,
Centrosema molle Benth.,,,,,,,,,,
Centrosema pubescens Benth.,,,,,,,,,,
Centrosema virginianum (L.) Benth.,,,,,,,,,,
Centrostachys aquatica (R.Br.) Moq.,,,,,,,,,,
Cerastium glomeratum Thuill.,,,,,,,,,,
Ceratocephalus falcatus (L.) Pers.,,,,,,,,,,
Ceratophyllum demersum L.,,,,,,,,,,
Ceratotheca triloba (Bernh.) Hook.f.,,,,,,,,,,
Cereus fernambucensis Lem.,,,,,,,,,,
Cereus forbesii C.F.Först.,,,,,,,,,,
Cereus hexagonus (L.) Mill.,1,,214,,,,,,,NL
Cereus hildmannianus K.Schum.,,,,,,,,,,
Cereus repandus Haw.,,,,,,,,,,
Cestrum aurantiacum Lindl.,1,,275,,,,,,399,NL;PL
Cestrum corymbosum Schltdl.,,,,,,,,,,
Cestrum diurnum L.,1,,292,,,,,,499,NL;PL
Cestrum elegans (Brongn. ex Neumann) Schltdl.,,,,,,,,,399,PL
Cestrum fasciculatum (Schltdl.) Miers,,,,,,,,,,
Cestrum nocturnum L.,1,,136,,,,,,499,NL;PL
Chamaecrista absus (L.) H.S.Irwin & Barneby,,,,,,,,,899,PL
Chamaecrista pumila (Lam.) K.Larsen,,,,,,,,,,
Chamaecrista rotundifolia (Pers.) Greene,,,,,,,,,,
Chenopodium album L.,,,,,,,,,,
Chenopodium foliosum Asch.,,,,,,,,,,
Chenopodium murale L.,,,,,,,,,,
Chenopodium opulifolium Schrad. ex W.D.J.Koch & Ziz,,,,,,,,,,
Chionochloa conspicua (G.Forst.) Zotov,,,,,,,,,,
Chloris barbata Sw.,,,,,,,,,,
Chloris gayana Kunth,,,,,,,,,,
Chloris pycnothrix Trin.,,,,,,,,,,
Christella dentata (Forssk.) Brownsey & Jermy,,,,,,,,,,
Chromolaena corymbosa (Aubl.) R.M.King & H.Rob.,,,,,,,,,,
Chromolaena odorata (L.) R.M.King & H.Rob.,,,,,,,,,,
Chrozophora plicata (Vahl) A.Juss. ex Spreng.,,,,,,,,,,
Chrozophora rottleri (Geiseler) A.Juss. ex Spreng.,1,,155,,,,,,,NL
Chrysanthemoides monilifera (L.) Norl.,,,,,,,,,,
Chrysobalanus icaco L.,,,,,,,,,,
Chrysothemis pulchella (Donn ex Sims) Decne.,,,,,,,,,399,PL
Cichorium endivia L.,,,,,,,,,,
Cichorium intybus L.,,,,,,,,,,
Cinnamomum camphora (L.) J.Presl,1,,147,1,115,0.5,,232,1499,NL;PL
Cinnamomum cassia (L.) J.Presl,1,,271,,,,,,,NL
Cipura paludosa Aubl.,,,,,,,,,,
Cirsium arvense (L.) Scop.,,,,,,,,,,
Cissampelos pareira L.,,,,,,,,,,
Citharexylum spinosum L.,1,,12,,,,,,449,NL;PL
Citrullus colocynthis (L.) Schrad.,,,,,,,,,899,PL
Citrullus lanatus (Thunb.) Matsum. & Nakai,,,,,,,,,,
Cladium mariscus (L.) Pohl,,,,,,,,,,
Clarkia unguiculata Lindl.,,,,,,,,,,
Clematis flammula L.,,,,,,,,,,
Clematis recta L.,,,,,,,,,399,PL
Clematis terniflora DC.,,,,,,,,,,
Clematis vitalba L.,,,,,,,,,,
Cleome chelidonii L.f.,,,,,,,,,,
Cleome gynandra L.,,,,,,,,,,
Cleome monophylla L.,,,,,,,,,499,PL
Cleome rosea Vahl ex DC.,,,,,,,,,,
Cleome rutidosperma DC.,,,,,,,,,,
Cleome spinosa Jacq.,1,145,524,,,,,,,NL
Cleome viscosa L.,1,,132,,,,,,,NL
Cleoserrata speciosa (Raf.) Iltis,,,,,,,,,,
Clerodendrum capitatum (Willd.) Schumach. & Thonn.,,,,,,,,,,
Clerodendrum chinense (Osbeck) Mabb.,1,,117,,,,,,451,NL;PL
Clerodendrum paniculatum L.,1,,126,,,,,,499,NL;PL
Clerodendrum thomsoniae Balf.f.,1,499,NEW,,,,,,,NL
Clethra arborea Aiton,,,,,,,,,,
Clianthus puniceus (G.Don) Lindl.,,,,,,,,,,
Clidemia hirta (L.) D.Don,,,,,,,,,299,PL
Clinanthus coccineus (Ruiz & Pav.) Meerow,,,,,,,,,,
Clinopodium vulgare L.,,,,,,,,,,
Clitoria ternatea L.,1,299,541,1,4576,0.5,,265,262,NL;PL
Cobaea scandens Cav.,,,,,,,,,,
Coccothrinax barbadensis (Lodd. ex Mart.) Becc.,,,,,,,,,,
Cocos nucifera L.,1,,226,,,,,,686,NL;PL
Coix lacryma-jobi L.,,,,,,,,,,
Coldenia procumbens L.,,,,,,,,,,
Colea colei (Bojer ex Hook.) M.L.Green,,,,,,,,,,
Colletia spinosissima J.F.Gmel.,,,,,,,,,,
Colocasia esculenta (L.) Schott,,,,,,,,,,
Combretum indicum (L.) DeFilipps,,,,,,,,,499,PL
Commelina virginica L.,,,,,,,,,,
Commiphora gileadensis (L.) C.Chr.,,,,,,,,,,
Congea velutina Wight,,,,,,,,,899,PL
Consolida regalis Gray,,,,,,,,,,
Convolvulus arvensis L.,,,,,,,,,,
Conyza sumatrensis (S.F.Blake) Pruski & G.Sancho,,,,,,,,,,
Corchorus aestuans L.,,,,,,,,,,
Corchorus capsularis L.,1,399,,,,,,,,NL
Corchorus fascicularis Lam.,,,,,,,,,,
Corchorus olitorius L.,,,,,,,,,499,PL
Corchorus tridens L.,,,,,,,,,499,PL
Corchorus trilocularis L.,,,,,,,,,499,PL
Cordia cylindrostachya (Ruiz & Pav.) Roem. & Schult.,,,,,,,,,,
Cordyline australis Hook.f.,,,,,,,,,,
Cordyline fruticosa (L.) A.Chev.,1,449,,,,,,,399,NL;PL
Cordyline pumilio Hook.f.,,,,,,,,,,
Coreopsis grandiflora Hogg ex Sweet,,,,,,,,,399,PL
Coriandrum sativum L.,,,,,,,,,,
