Acc_Species_Name,Sp.Categorisation,General.Information,Native.Range,Introduction,Economic.Uses,Market.Dynamics,Habitat,Naturalized.Range,Occurrence,LULC,Anthromes,Ecoregions,Climate
Abelmoschus manihot (L.) Medik.,1,1,1,1,1,,,1,1,1,1,1,1
Abutilon auritum (Wall. ex Link) Sweet,1,1,,,,,,1,1,1,1,1,1
Acacia auriculiformis Benth.,1,1,1,1,1,1,1,1,1,1,1,1,1
Acacia balfourii Woodrow,1,1,,,,,,,,,,,
Acacia concurrens Pedley,1,1,1,,,,,,,,,,
Acacia cornigera (L.) Willd.,1,1,1,,,,,,,,,,
Acacia cultriformis G.Don,1,1,1,,1,,,1,,,,,
Acacia dealbata Link,1,1,1,1,1,1,1,1,1,1,1,1,1
Acacia decora Rchb.f.,1,1,1,,,,,,,,,,
Acacia farnesiana (L.) Willd.,1,1,1,1,1,1,1,1,,,,,
Acacia holosericea G.Don,1,1,1,,1,1,,1,,,,,
Acacia linifolia (Vent.) Willd.,1,1,1,,,,,,,,,,
Acacia longifolia (Andrews) Willd.,1,1,1,1,1,,1,1,1,1,1,1,1
Acacia mearnsii De Wild.,1,1,1,1,1,1,1,1,1,1,1,1,1
Acacia melanoxylon R.Br.,1,1,1,1,1,,1,1,1,1,1,1,1
Acacia myrtifolia (Sm.) Willd.,1,1,1,1,,,,,,,,,
Acacia neriifolia Benth.,1,1,1,1,1,,,1,1,1,1,1,1
Acacia nilotica (L.) Delile,1,1,1,1,1,1,1,1,1,1,1,1,1
Acacia omalophylla Benth.,1,1,1,,,,,,,,,,
Acacia paradoxa DC.,1,1,1,,1,,,1,,,,,
Acacia pulchella R.Br.,1,1,1,1,,,,1,,,,,
Acacia pycnantha Benth.,1,1,1,1,1,,,1,1,1,1,1,1
Acacia retinodes Schltdl.,1,1,,,1,,,1,,,,,
Acacia richii A.Gray,1,1,1,,,,,,,,,,
Acacia saligna (Labill.) H.L.Wendl.,1,1,1,1,1,,1,1,,,,,
Acacia senegal (L.) Willd.,1,1,1,1,1,1,,1,1,1,1,1,1
Acacia sphaerocephala Cham. & Schltdl.,1,1,1,,,,,,,,,,
Acacia truncata Hoffmanns.,1,1,1,,,,,,,,,,
Acacia verticillata (L'Her.) Willd.,1,1,1,,1,,,1,,,,,
Acalypha ciliata Forssk.,1,1,,1,,,,,1,1,1,1,1
Acanthospermum hispidum DC.,1,1,1,1,1,1,1,1,1,1,1,1,1
Acanthus mollis L.,1,1,1,,1,,,1,,,,,
Acanthus montanus (Nees) T.Anderson,1,1,1,,,1,,1,,,,,
Acer pseudoplatanus L.,1,1,1,1,1,,1,1,1,1,1,1,1
Achetaria azurea (Linden) V.C.Souza,1,1,,,,,,1,,,,,
Achillea millefolium L.,1,1,1,1,1,1,1,1,1,1,1,1,1
Achimenes longiflora DC.,1,1,1,,1,,,,,,,,
Achyranthes aspera L.,1,1,1,1,1,1,1,1,1,1,1,1,1
Acmella ciliata (Kunth) Cass.,1,1,,1,,,,1,1,1,1,1,1
Acmella radicans (Jacq.) R.K.Jansen,1,1,,1,,,,1,1,1,1,1,1
Acmella uliginosa (Sw.) Cass.,1,1,1,1,1,1,1,1,1,1,1,1,1
Adenophyllum cooperi (A.Gray) Strother,1,1,1,,,,,,,,,,
Adenostemma lavenia (L.) Kuntze,1,1,1,1,,,,1,1,1,1,1,1
Adonidia merrillii (Becc.) Becc.,1,1,1,1,1,1,,1,1,1,1,1,1
Aechmea nudicaulis (L.) Griseb.,1,1,1,1,,1,,1,1,1,1,1,1
Aeluropus lagopoides (L.) Thwaites,1,1,1,1,,,,1,1,1,1,1,1
Aeonium arboreum Webb & Berthel.,1,1,1,,1,1,,1,,,,,
Aerva javanica (Burm.f.) Juss. ex Schult.,1,1,1,1,1,,,1,1,1,1,1,1
Aeschynomene americana L.,1,1,1,1,1,1,1,1,1,1,1,1,1
Aeschynomene brasiliana (Poir.) DC.,1,1,1,,,,,,,,,,
Aeschynomene indica L.,1,1,1,1,1,1,1,1,1,1,1,1,1
Agapanthus africanus (L.) Hoffmanns.,1,1,1,1,1,1,,1,1,1,1,1,1
Agapanthus praecox Willd.,1,1,1,,1,,,1,,,,,
Agave americana L.,1,1,1,1,1,1,1,1,1,1,1,1,1
Agave cantala (Haw.) Roxb. ex Salm-Dyck,1,1,,,,,,1,,,,,
Agave salmiana Otto ex Salm-Dyck,1,1,1,,,1,,1,,,,,
Agave vera-cruz Mill.,1,1,,,,,,1,,,,,
Agave vivipara L.,1,1,1,,,1,,1,1,1,1,1,1
Ageratina adenophora (Spreng.) R.M.King & H.Rob.,1,1,1,1,1,1,1,1,1,1,1,1,1
Ageratina ligustrina (DC.) R.M.King & H.Rob.,1,1,1,,,,,1,,,,,
Ageratina riparia (Regel) R.M.King & H.Rob.,1,1,1,1,1,,1,1,1,1,1,1,1
Ageratum conyzoides (L.) L.,1,1,1,1,1,1,1,1,1,1,1,1,1
Ageratum houstonianum Mill.,1,1,1,1,1,1,1,1,1,1,1,1,1
Agonis flexuosa (Muhl. ex Willd.) Sweet,1,1,1,,1,,,,,,,,
Agrostemma githago L.,1,1,1,,1,,,1,,,,,
Agrostis idahoensis Nash,1,1,1,,1,,,1,,,,,
Aidia cochinchinensis Lour.,1,1,1,1,,,,,,,,,
Ailanthus altissima (Mill.) Swingle,1,1,,1,1,,1,1,1,1,1,1,1
Aiphanes horrida (Jacq.) Burret,1,1,1,,1,,,,,,,,
Albizia lebbeck (L.) Benth.,1,1,,1,1,1,1,1,1,1,1,1,1
Albizia niopoides (Benth.) Burkart,1,1,1,1,4,,1,1,,,,,
Alcea rosea L.,1,1,,1,1,1,,1,1,1,1,1,1
Aleurites rockinghamensis (Baill.) P.I.Forst.,1,1,1,,,,,,,,,,
Alisma gramineum Lej.,1,1,,,,,,1,,,,,
Alisma lanceolatum With.,1,1,1,,,,,1,1,1,1,1,1
Allamanda cathartica L.,1,1,1,1,1,1,1,1,,,,,1
Alliaria petiolata (M.Bieb.) Cavara & Grande,1,1,1,1,1,,1,1,1,1,1,1,1
Allium ampeloprasum L.,1,1,1,1,,,,1,1,1,1,1,1
Allocasuarina acuaria (F.Muell.) L.A.S.Johnson,1,1,1,,,,,,,,,,
Allocasuarina littoralis (Salisb.) L.A.S.Johnson,1,1,1,,,,,1,,,,,
Allocasuarina torulosa (Aiton) L.A.S.Johnson,1,1,1,,1,,,,,,,,
Allocasuarina verticillata (Lam.) L.A.S.Johnson,1,1,1,,,,,1,,,,,
Alnus glutinosa (L.) Gaertn.,1,1,1,1,1,,1,1,1,1,1,1,1
Aloe vera (L.) Burm.f.,1,1,1,1,1,1,1,1,1,1,1,1,1
Alopecurus aequalis Sobol.,1,1,1,1,,,,1,1,1,1,1,1
Alopecurus arundinaceus Poir.,1,1,1,1,1,,,1,1,1,1,1,1
Aloysia citriodora Palau,1,1,1,1,1,,,1,,,,,
Alphitonia excelsa (Fenzl) Reissek ex Benth.,1,1,1,,1,,,,,,,,
Alpinia oceanica Burkill,1,1,,,,,,,,,,,
Alpinia purpurata (Vieill.) K.Schum.,1,1,1,1,1,1,1,1,1,1,1,1,1
Alpinia vittata W.Bull,1,1,,1,1,1,,,1,1,1,1,1
Alstonia neriifolia D.Don,1,1,,1,1,,,,1,1,1,1,1
Alstroemeria aurea Graham,1,1,1,1,1,1,,1,1,1,1,1,1
Alternanthera bettzickiana (Regel) G.Nicholson,1,1,,1,1,,1,1,1,1,1,1,1
Alternanthera brasiliana (L.) Kuntze,1,1,1,1,1,,,1,1,1,1,1,1
Alternanthera caracasana Kunth,1,1,1,,,,,1,,,,,
Alternanthera ficoidea (L.) Sm.,1,1,1,1,1,1,,1,1,1,1,1,1
Alternanthera littoralis P.Beauv.,1,1,1,,,,,1,,,,,
Alternanthera paronychioides A.St.-Hil.,1,1,1,1,1,,,1,1,1,1,1,1
Alternanthera philoxeroides (Mart.) Griseb.,1,1,1,1,1,,1,1,1,1,1,1,1
Alternanthera pungens Kunth,1,1,1,1,1,1,,1,1,1,1,1,1
Alternanthera sessilis (L.) R.Br. ex DC.,1,1,1,1,1,1,1,1,1,1,1,1,1
Alternanthera spinosa (Hornem.) Schult.,1,1,,,,,,,,,,,
Althaea ludwigii L.,1,1,,1,,,,1,,,,,
Althaea officinalis L.,1,1,1,,1,1,,1,1,1,1,1,1
Alysicarpus vaginalis (L.) DC.,1,1,1,1,1,,1,1,1,1,1,1,1
Amaranthus blitum L.,1,1,1,1,1,,1,1,1,1,1,1,1
Amaranthus caudatus L.,1,1,,1,1,1,,1,1,1,1,1,1
Amaranthus cruentus L.,1,1,,1,1,,,1,1,1,1,1,1
Amaranthus hybridus L.,1,1,1,1,1,,1,1,1,1,1,1,1
Amaranthus palmeri S.Watson,1,1,1,,1,,,1,,,,,
Amaranthus polygonoides L.,1,1,1,,,,,1,,,,,
Amaranthus retroflexus L.,1,1,1,1,1,,1,1,1,1,1,1,1
Amaranthus spinosus L.,1,1,,1,1,1,1,1,1,1,1,1,1
Amaranthus tricolor L.,1,1,,1,1,,1,1,1,1,1,1,1
Amaranthus viridis L.,1,1,,1,1,,1,1,1,1,1,1,1
Amaryllis belladonna L.,1,1,1,,1,1,,1,,,,,
Ambrosia artemisiifolia L.,1,1,1,1,1,,1,1,1,1,1,1,1
Ambrosia polystachya DC.,1,1,,,,,,,,,,,
Amphilophium buccinatorium (DC.) L.G.Lohmann,1,1,1,1,1,,,1,,,,,
Anacardium occidentale L.,1,1,1,1,1,1,,1,1,1,1,1,1
Anacyclus australis Sieber,1,1,1,,,,,,,,,,
Anagallis arvensis L.,1,1,,1,1,,1,1,,,,,
Andropogon hallii Hack.,1,1,1,,,,,1,,,,,
Anemone hupehensis (É.Lemoine) É.Lemoine,1,1,1,,,,,1,,,,,
Anethum graveolens L.,1,1,,1,1,1,1,1,1,1,1,1,1
Angelonia biflora Benth.,1,1,,,,,,1,,,,,
Angelonia gardneri Hook.,1,1,,1,,,,1,,,,,
Angophora floribunda (Sm.) Sweet,1,1,,,,,,,,,,,
Angophora subvelutina F.Muell.,1,1,1,,,,,,,,,,
Anigozanthos flavidus DC.,1,1,1,,1,,,1,,,,,
Annona glabra L.,1,1,1,1,1,,1,1,1,1,1,1,1
Anoda cristata (L.) Schltdl.,1,1,1,1,1,,,1,,,,,
Anredera baselloides (Kunth) Baill.,1,1,1,1,1,,1,1,1,1,1,1,1
Anredera cordifolia (Ten.) Steenis,1,1,1,1,1,,1,1,1,1,1,1,1
Anthemis cotula L.,1,1,1,1,1,,1,1,1,1,1,1,1
Anthoxanthum odoratum L.,1,1,1,,1,,1,1,,,1,,
Anthurium andraeanum Linden ex André,1,1,1,1,1,,,,1,1,,1,1
Anthurium spathiphyllum N.E.Br.,1,1,,,,,,,,,,,
Antigonon leptopus Hook. & Arn.,1,1,1,1,1,1,1,1,1,1,1,1,1
Antirrhinum majus L.,1,1,1,1,1,,,1,1,1,1,1,1
Aphelandra arborea (Mill.) M.R.Almeida,1,1,,,,,,,,,,,
Aphelandra aurantiaca (Scheidw.) Lindl.,1,1,1,,1,,,,,,,,
Aphelandra scabra (Vahl) Sm.,1,1,1,,,,,,,,,,
Aphloia theiformis (Vahl) Benn.,1,1,,1,,,,,1,1,1,1,1
Apium graveolens L.,1,1,1,1,1,1,,1,1,1,1,1,1
Aponogeton abyssinicus Hochst. ex A.Rich.,1,1,1,,,,,,,,,,
Aponogeton distachyos L.f.,1,1,1,1,1,,,1,,,,,
Aquilegia vulgaris L.,1,1,1,1,1,,,1,1,1,1,1,1
Arachis glabrata Benth.,1,1,1,,1,1,,1,,,,,
Arachis pintoi Krapov. & W.C.Greg.,1,1,1,,1,1,,1,,,,,
Araucaria heterophylla (Salisb.) Franco,1,1,1,1,1,1,,1,1,1,1,1,1
Arceuthobium minutissimum Hook.f.,1,1,,1,,,1,,1,1,1,1,1
Arceuthobium oxycedri (DC.) M.Bieb.,1,1,1,1,,,1,,,,,,
Archontophoenix cunninghamiana (H.Wendl.) H.Wendl. & Drude,1,1,1,,1,,,1,,,,,
Arctium lappa L.,1,1,1,1,1,,,1,1,1,1,1,1
Ardisia crenata Sims,1,1,1,1,1,1,1,1,1,1,1,1,1
Areca catechu L.,1,1,1,1,1,1,,1,1,1,1,1,1
Arenaria serpyllifolia L.,1,1,1,1,1,,,1,1,1,1,1,1
Arenga obtusifolia Mart.,1,1,1,1,1,,,,1,1,1,1,1
Argemone mexicana L.,1,1,1,1,1,1,1,1,1,1,1,1,1
Argemone ochroleuca Sweet,1,1,1,1,1,,1,1,1,1,1,1,1
Argemone subfusiformis Ownbey,1,1,1,,1,,,1,,,,,
Aristea ecklonii Baker,1,1,1,,,1,,1,,,,,
Aristida adscensionis L.,1,1,,1,,,,1,1,1,1,1,1
Aristida mutabilis Trin. & Rupr.,1,1,,1,,,,,1,1,1,1,1
Aristolochia inflata Kunth,1,1,,,,,,,,,,,
"Armoracia rusticana P.Gaertn., B.Mey. & Scherb.",1,1,1,,,1,,1,,,,,
Artemisia dracunculus L.,1,1,1,1,1,1,,1,1,1,1,1,1
Artemisia siversiana Ehrh. ex Willd.,1,1,,1,,,,1,1,,1,1,1
Arundo donax L.,1,1,1,1,1,1,1,1,1,1,1,1,1
Asclepias curassavica L.,1,1,1,1,1,1,1,1,1,1,1,1,1
Asparagus africanus Lam.,1,1,1,,1,,,1,,,,,
Asparagus densiflorus (Kunth) Jessop,1,1,1,1,1,1,1,1,1,1,1,1,1
Asparagus officinalis L.,1,1,1,1,1,1,,1,1,1,1,1,1
Asphodelus tenuifolius Cav.,1,1,1,1,1,,,1,1,1,1,1,1
Aster amellus L.,1,1,1,1,1,,,1,1,1,1,1,1
Atriplex hortensis L.,1,1,,1,1,,,1,1,1,1,1,1
Atriplex vesicaria Heward ex Benth.,1,1,1,,,,,,,,,,
Attalea speciosa Mart.,1,1,1,,1,,,,,,,,
Avena sativa L.,1,1,,1,1,,,1,1,1,1,1,1
Avena sterilis L.,1,1,1,1,1,,1,1,1,1,1,1,1
Axonopus compressus (Sw.) P.Beauv.,1,1,1,1,1,,1,1,1,1,1,1,1
Axonopus fissifolius (Raddi) Kuhlm.,1,1,1,1,1,,1,1,,,,,
Ayapana triplinervis (Vahl) R.M.King & H.Rob.,1,1,1,,1,,,1,,,,,
Azadirachta indica A.Juss.,1,1,1,1,1,1,1,1,1,1,1,1,1
Azolla filiculoides Lam.,1,1,1,1,1,,1,1,,,,,
Babiana stricta (Aiton) Ker Gawl.,1,1,1,,1,,,1,,,,,
Babiana villosa (Aiton) Ker Gawl.,1,1,,,,,,,,,,,
Bacopa monnieri (L.) Wettst.,1,1,1,1,1,1,1,1,1,1,1,1,1
Bambusa vulgaris Schrad.,1,1,1,1,1,,1,1,1,1,1,1,1
Banksia marginata Cav.,1,1,1,,1,,,,,,,,
Barbarea intermedia Boreau,1,1,1,1,,,,1,1,1,1,1,1
Barbarea verna (Mill.) Asch.,1,1,1,,,,,1,,,,,
Barleria cristata L.,1,1,1,1,1,1,1,1,1,1,1,1,1
Bartlettina sordida (Less.) R.M.King & H.Rob.,1,1,1,,,,,1,,,,,
Bauhinia purpurea L.,1,1,1,1,1,1,1,1,1,1,1,1,1
Bauhinia rufescens Lam.,1,1,1,1,1,,,,,,,,
Beaucarnea recurvata Lem.,1,1,1,1,1,1,,1,1,1,1,1,1
Begonia cucullata Willd.,1,1,1,1,1,,,1,1,1,1,1,1
Begonia hirtella Link,1,1,1,,,,,1,,,,,
Bellis annua L.,1,1,,,,,,,,,,,
Bellis perennis L.,1,1,1,1,1,,,1,1,1,1,1,1
Bidens aristosa (Michx.) Britton,1,1,1,,,,,1,,,,,
Bidens biternata (Lour.) Merr. & Sherff,1,1,1,1,1,,,1,1,1,1,1,1
Bidens cernua L.,1,1,1,1,,,,1,1,1,1,1,1
Bidens pilosa L.,1,1,1,1,1,,1,1,1,1,1,1,1
Bidens triplinervia Kunth,1,1,1,1,,,,,,,,,
Bignonia binata Thunb.,1,1,1,,,,,,,,,,
Bignonia callistegioides Cham.,1,1,1,,,,,,,,,,
Billardiera heterophylla (Lindl.) L.W.Cayzer & Crisp,1,1,1,,1,,,1,,,,,
Biophytum sensitivum (L.) DC.,1,1,1,1,1,1,,1,1,1,1,1,1
Blainvillea acmella (L.) Philipson,1,1,1,1,1,,,1,1,1,1,1,1
Blumea eriantha DC.,1,1,,1,,,,,,,,,
Blumea lacera (Burm.f.) DC.,1,1,1,1,1,1,,1,1,1,1,1,1
Blumea obliqua (L.) Druce,1,1,,1,,,,1,1,1,1,1,1
Boerhavia diffusa L.,1,1,1,1,1,,1,1,1,1,1,1,1
Boerhavia erecta L.,1,1,1,1,,1,,1,1,1,1,1,1
Boesenbergia rotunda (L.) Mansf.,1,1,1,1,,,,,,,,,
Bomarea multiflora (L.f.) Mirb.,1,1,1,,,,,1,,,,,
Borago officinalis L.,1,1,1,,1,1,,1,,,,,
Borassus flabellifer L.,1,1,1,1,1,1,,1,1,1,1,1,1
Bougainvillea glabra Choisy,1,1,1,1,1,1,,1,1,1,1,1,1
Bougainvillea spectabilis Willd.,1,1,1,1,1,1,1,1,1,1,1,1,1
Brachiaria brizantha (A.Rich.) Stapf,1,1,1,,1,,,1,,,,,
Brachiaria decumbens Stapf,1,1,1,,1,,1,1,,,,,
Brachiaria mutica (Forssk.) Stapf,1,1,,1,1,,1,1,,,,,
Brachiaria ramosa (L.) Stapf,1,1,1,,1,,,1,1,1,1,1,1
Brachiaria villosa (Lam.) A.Camus,1,1,,1,,,,1,1,1,1,1,1
Brachychiton discolor F.Muell.,1,1,1,,1,,,,,,,,
Brassica juncea (L.) Czern.,1,1,,1,1,1,1,1,1,1,1,1,1
Brassica rapa L.,1,1,,1,1,,1,1,1,1,1,1,1
Brassica tournefortii Gouan,1,1,1,1,1,,1,1,,,,,
Brexia madagascariensis (Lam.) Thouars ex Ker Gawl.,1,1,,,,,,,,,,,
Breynia disticha J.R.Forst. & G.Forst.,1,1,1,1,1,1,1,1,1,1,1,1,1
Briza maxima L.,1,1,1,1,1,,1,1,1,1,1,1,1
Briza minor L.,1,1,1,1,1,,,1,1,1,1,1,1
Bromus arvensis L.,1,1,1,1,1,,,1,,,,,
Bromus catharticus Vahl,1,1,1,1,,,,1,1,1,1,1,1
Bromus diandrus Roth,1,1,1,,,,1,1,,,,,
Bromus inermis Leyss.,1,1,1,,,,,1,1,1,1,1,1
Bromus tectorum L.,1,1,1,1,1,,1,1,1,1,1,1,1
Broussonetia papyrifera (L.) L'Hér. ex Vent.,1,1,1,1,1,1,1,1,1,1,1,1,1
Browallia speciosa Hook.,1,1,1,,1,,,,,,,,
Brugmansia suaveolens (Willd.) Sweet,1,1,1,1,1,1,1,1,1,1,1,1,1
Brugmansia versicolor Lagerh.,1,1,1,1,1,,,,1,1,1,1,1
Brunfelsia americana L.,1,1,1,1,1,1,,1,,,,,
Brunfelsia grandiflora D.Don,1,1,1,,1,1,,,,,,,
Brunfelsia undulata Sw.,1,1,,,,,,,,,,,
Brya ebenus (L.) DC.,1,1,1,1,,1,,1,1,1,1,1,1
Bryophyllum fedtschenkoi (Raym.-Hamet & H.Perrier) Lauz.-March.,1,1,,,,1,,1,,,,,
Bryophyllum pinnatum (Lam.) Oken,1,1,1,1,1,1,1,1,,,,,
Buddleja davidii Franch.,1,1,1,1,1,1,1,1,,,,,
Buddleja lindleyana Fortune,1,1,1,,1,,,1,,,,,
Butia yatay (Mart.) Becc.,1,1,1,,1,,,,,,,,
Butomus umbellatus L.,1,1,1,1,1,,,1,1,1,1,1,1
Buxus sempervirens L.,1,1,1,1,1,,,1,1,1,1,1,1
Byrsonima verbascifolia (L.) DC.,1,1,1,1,,,,,1,1,1,1,1
Cabomba caroliniana A.Gray,1,1,1,1,1,,1,1,,,,,
Cabomba furcata Schult. & Schult.f.,1,1,1,,,,,1,,,,,
Caesalpinia gilliesii (Hook.) D.Dietr.,1,1,1,1,1,,,1,1,1,1,1,1
Caladium bicolor (Aiton) Vent.,1,1,1,1,1,1,1,1,1,1,1,1,1
Calanthe striata R.Br. ex Lindl.,1,1,1,,1,,,,,,,,
Calathea ornata (Linden) Körn.,1,1,1,,1,1,,,,,,,
Calathea zebrina (Sims) Lindl.,1,1,1,,1,1,,1,,,,,
Calceolaria mexicana Benth.,1,1,1,1,1,,,1,1,1,1,1,1
Calceolaria tripartita Ruiz & Pav.,1,1,1,1,,,,1,1,1,1,1,1
Calendula officinalis L.,1,1,,1,1,,,1,1,1,1,1,1
Callaeum macropterum (DC.) D.M.Johnson,1,1,1,,1,,,,,,,,
Calliandra inermis (L.) Druce,1,1,,,,,,,,,,,
Calliandra surinamensis Benth.,1,1,1,1,1,,,1,1,1,1,1,1
Calliandra tergemina (L.) Benth.,1,1,1,1,,,,,1,1,1,1,1
Callisia repens (Jacq.) L.,1,1,1,1,1,1,1,1,,,,,
Callistemon citrinus (Curtis) Skeels,1,1,1,1,1,1,,1,1,1,1,1,1
Callistemon salignus (Sm.) Colv. ex Sweet,1,1,1,,1,,,1,,,,,
Callistemon viminalis (Sol. ex Gaertn.) G.Don,1,1,1,1,1,,,1,1,1,1,1,1
Callitris rhomboidea R.Br. ex Rich. & A.Rich.,1,1,1,1,1,,,1,,,,,
Calluna vulgaris (L.) Hull,1,1,1,,1,,,1,,,,,
Calopogonium mucunoides Desv.,1,1,1,1,1,,1,1,1,1,1,1,1
Calotropis gigantea (L.) Dryand.,1,1,1,1,1,1,,1,1,1,1,1,1
Calotropis procera (Aiton) Dryand.,1,1,1,1,1,,1,1,1,1,1,1,1
Calyptocarpus vialis Less.,1,1,1,1,,,,1,1,1,1,1,1
Camellia sinensis (L.) Kuntze,1,1,1,1,1,1,,1,1,1,1,1,1
Campanula drabifolia Sm.,1,1,1,,,,,,,,,,
Campanula medium L.,1,1,1,,1,,,1,,,,,
